Date,BTC Price,BTC Max,BTC Min,BTC Vol,ETH Price,ETH Max,ETH Min,ETH Vol,XRP Price,XRP Max,XRP Min,XRP Vol,LTC Price,LTC Max,LTC Min,LTC Vol
20151226,454.418112,460.999999,437,2783.62668,296.375584,0.89999,0.9,0.83995959,37.2824801,0.0064,0.00669407,0.0063,2.28463134,3.51880002,3.6999,3.51880002
20151227,419.549302,443,409.000166,11134.3494,44.5578093,0.85,0.89999999,0.85,0,0.0064,0,0,148.773947,3.36612688,3.6999,3.33
20151228,427.4,431.2296,417,4692.02672,37.92068,0.85880871,0.85880871,0.85,10.9754014,0.0065,0.0065,0.00627,14.9304507,3.53,3.53,3.5
20151229,424.461823,431.690374,417,5043.37705,396.406922,0.81622756,0.86267574,0.81267574,0.03667698,0.00611283,0.00611283,0.00611283,1653.40207,3.5,3.58617934,3.5
20151230,427.800029,437.078341,421.5,1861.8482,115.897718,0.87246947,0.89999998,0.81265794,59.0150896,0.0062,0.0062,0.00612176,198.857262,3.40041993,3.59350747,3.3697288
20151231,417,430.900048,417,4994.57987,3965.64965,0.91789441,0.95,0.85559679,0,0.0062,0,0,8.45192901,3.56304911,3.56304911,3.40041994
20160101,433.010137,433.010137,417.592945,1112.86613,18.9525754,0.92082835,0.969998,0.91301285,1.1998,0.005999,0.005999,0.005999,0,3.56304911,0,0
20160102,432.22,438.139999,428.270058,3018.84213,33.5695027,0.95913556,0.95913556,0.91870021,0,0.005999,0,0,0,3.56304911,0,0
20160103,426.453088,437.3635,426.453088,928.341834,128.583613,0.95699902,0.95699968,0.956,3.063385,0.00612677,0.00612677,0.00612677,2.81525023,3.43522154,3.56999,3.43522123
20160104,429.570011,435.679577,426.453091,706.781071,342.67127,0.96049884,0.97453798,0.95761216,0.14767739,0.00614945,0.00614945,0.00614945,0.05204325,3.43523009,3.43523009,3.43523009
20160105,430.701111,435.999999,429.5695,474.80461,128.098072,0.94104638,0.96222382,0.938,0,0.00614945,0,0,0.02323142,3.56999999,3.56999999,3.56999999
20160106,430.334187,433.768355,427.686396,1051.43671,272.24221,0.938,0.95999,0.938,13.1030262,0.00610607,0.00610607,0.006085,0.00375608,3.43523407,3.43523407,3.43523407
20160107,447.89,447.99,427.290001,5445.25722,185.513012,0.9394275,0.96702,0.9394275,0.02048057,0.00614945,0.00614945,0.00614945,9.40726147,3.53,3.53,3.43524633
20160108,453.1,468,446.999999,8953.52956,489.958749,0.99,0.99,0.93455024,85.7614992,0.00599999,0.00599999,0.00590001,147.524272,3.60494529,3.60494529,3.47619856
20160109,452.77,459.999999,446.999999,2500.63795,205.819347,1.0054,1.01555,0.94774669,65.3719753,0.006137,0.006137,0.0058416,0.47793214,3.48221539,3.519999,3.48221539
20160110,446.984428,454.03051,445,6016.76362,44.3673638,0.97343222,0.97381713,0.96923462,0,0.006137,0,0,1.17443689,3.5,3.63494529,3.5
20160111,447.128648,455.669999,440.020007,7102.42516,1661.07547,1.0137315,1.0725,0.97438273,0,0.006137,0,0,0.25584005,3.60880257,3.60880257,3.48221539
20160112,446.111142,451.276662,444.89,6078.92666,1964.56381,1.13900001,1.15,1.00029748,0.25329188,0.00570092,0.00570092,0.00570092,4.17865847,3.48221542,3.48221542,3.48221542
20160113,439.699999,448.62,424.001,10934.7381,2154.4177,1.07810867,1.2777,1.07810867,0,0.00570092,0,0,76.4974413,3.4421539,3.57099999,3.4421539
20160114,427.396935,438.699989,424,5187.96084,511.824239,1.145,1.145,1.07313839,5.96022776,0.00556176,0.00573216,0.00556176,0,3.4421539,0,0
20160115,407.66396,434.13,406.000066,7694.36991,269.277067,1.2279999,1.2749,1.12564641,67.7138181,0.00534812,0.00546974,0.00534812,14.6129307,3.40999979,3.55041359,3.3570506
20160116,367.745366,409.5,333.6,29079.4475,2063.73168,1.23811667,1.34888888,1.075,73.1987952,0.00483061,0.00523406,0.0046525,1714.23326,2.97700085,3.45,2.82666941
20160117,377.6,394.1,358.178512,17438.51,620.996338,1.21344179,1.28271719,1.14932594,3.99520917,0.00489204,0.00489216,0.00486649,0.8602385,2.98233775,3.10716287,2.92427659
20160118,374,389.999999,367.111129,11304.1437,1510.72436,1.430154,1.430154,1.223,0.91636853,0.00491703,0.00491703,0.00490262,705.699917,2.9442049,3.06,2.9442049
20160119,383.175001,399.949999,374.000004,23936.3138,9848.41519,1.44663371,1.6,1.2657,0.59906622,0.00510953,0.00542539,0.00510953,0.23028409,3.05926332,3.05926332,2.91941967
20160120,389,389.2035,376.734644,3998.47488,706.87744,1.34443675,1.40693792,1.30000006,94.1750031,0.005245,0.00528,0.005245,55.7853624,3.02000003,3.101387,3.02000003
20160121,416.200007,422.882709,378.1701,18517.8062,5595.40139,1.54965039,1.66409428,1.355,22.3270351,0.00524116,0.00561553,0.00524116,47.6002628,3.20600843,3.37056899,3.07398753
20160122,400.357147,419.998899,389.01,4267.2472,879.901113,1.53900109,1.61000003,1.45352566,0,0.00524116,0,0,48.7335469,3.19,3.3,3.16
20160123,391.736073,404.122298,375,9220.49827,1714.74625,1.71000033,1.7799999,1.45000001,27.6910869,0.00523324,0.00523975,0.00498965,410.890338,3.05273844,3.16,3.02899299
20160124,392.484449,404.360719,378.809242,16812.9504,9016.60517,2.16761023,2.19328526,1.72000001,56.3339001,0.00498967,0.00512001,0.00498967,14.0698433,3.05274061,3.18638194,3.05273965
20160125,399.173562,407.917999,392.887663,7822.74193,8629.39355,2.06149318,2.32212174,1.75,111.450638,0.00512223,0.00519683,0.00512223,13.2207483,3.0584069,3.19577315,3.0584069
20160126,387.17,403.901759,384.9095,18314.2004,14850.6942,2.738415,2.81999999,1.75000001,16.0424192,0.005,0.0051,0.005,1028.3662,3.05,3.19577315,3.00893946
20160127,392.070008,401.176098,384.332,19373.7163,10727.7546,2.31166222,2.85,1.96543694,289.257841,0.00588965,0.00588965,0.00522236,3226.86498,3.24341117,3.30945271,3
20160128,381.562,398.303228,374.688132,12586.8824,2925.92123,2.4,2.52995921,2.2010172,784.46525,0.00684723,0.00695199,0.00608799,812.273968,3.07963652,3.33,3.07963647
20160129,370.253902,384.77,357.590467,12041.6382,5745.90549,2.55,2.8,2.35,32.2926489,0.00655009,0.0066127,0.00576597,321.024273,3.14528164,3.18528134,3.00276043
20160130,376.09,381,368.75066,4792.39489,2068.11951,2.46901443,2.62569,2.29747213,150.384064,0.0075156,0.00785,0.0067609,111.785613,3.03902957,3.14528159,3.03902181
20160131,377.2,380.5,371.2,1398.21776,208.752277,2.40000001,2.57175269,2.38,117.235169,0.0059747,0.0075156,0.00578371,0.31592976,3.01000011,3.10816288,3.00276
20160201,364.637881,380.289999,362.6,12949.4796,2383.20334,2.11,2.5239998,2.11,1.31665511,0.00620754,0.0064721,0.00615437,8.60237988,2.98439106,3.01000217,2.98439106
20160202,376,380.099999,360.5,10052.9966,4133.81364,2.11100001,2.28638596,2.11,36.0873654,0.00647223,0.0066968,0.00530001,0.02490887,2.9880689,2.9880689,2.9880689
20160203,368.709611,377.065361,351.888196,10802.1872,12697.1061,2.2447959,2.485,2.111,2.00360239,0.00698897,0.00698897,0.00698493,329.59677,2.96023293,3.09861662,2.956682
20160204,371,373,358.51,8203.81244,7813.07361,2.56999999,2.5801174,2.35,1.78214427,0.00667654,0.00691408,0.00661054,9.3007753,3.098,3.098,2.97424675
20160205,389,391.981,365,17649.2095,10731.0515,2.49,2.5989999,2.39,5.58792096,0.00729425,0.00729425,0.00658162,35.7762408,3.16,3.16,3
20160206,373.2,397.975116,373.2,29174.2349,1772.0799,2.482,2.5989998,2.482,0.18859227,0.0079,0.0079,0.00789998,19.1776048,3.10000163,3.17828167,3.10000101
20160207,378.499999,379.999999,371,4006.09444,116.119493,2.44867399,2.59999999,2.42000001,229.938883,0.00897709,0.00899,0.0079,0,3.10000163,0,0
20160208,374.86501,381.674193,368.999998,16975.0704,5323.67888,2.89180392,3.125,2.4499998,64.9576847,0.00764449,0.00908559,0.00764449,0.11174792,3.01941587,3.01941587,3.01941587
20160209,374.159999,376.730008,369.099999,6944.10089,4033.44345,3.475,3.4768582,2.89180467,799.488939,0.00809995,0.09999661,0.00737619,87.9295184,3.02168042,3.16782815,2.98686631
20160210,378.457098,383.739652,370.358899,32676.0031,16700.5844,4.87999999,4.88,3.27500003,1276.04333,0.00819079,0.00819079,0.00736078,116.289456,2.92259752,3.06669456,2.92259752
20160211,381.999999,385,364.1,24191.3307,36330.8619,4.33508536,4.87999999,3.2,3542.67956,0.00805,0.00805,0.00735923,116.795367,2.94142223,3.11931841,2.93711047
20160212,353.516956,388.254,320,41546.5659,66293.0267,5.2,6.99999998,3.85000389,1040.46848,0.00722687,0.00819079,0.00638888,431.362733,2.88846412,3.10001622,2.641001
20160213,389.99,415.018696,320,55099.8171,49793.6761,5.19999998,6.5,4.00014537,1371.31056,0.00826757,0.00828735,0.00638565,2621.70887,2.95863031,3.39807056,1.642982
20160214,400.75,400.999999,380.311352,38542.0831,22577.7734,4.80821402,5.5,4.1333495,1206.82596,0.0087,0.00892,0.00766046,298.413163,3.18,3.18819997,2.96000002
20160215,407.639999,408.7,396,27541.9418,15835.5746,5.7,5.88575097,4.60000006,385.190801,0.00875199,0.00899056,0.0082017,577.468292,3.18499991,3.18499991,3.02910112
20160216,407.998999,409.05,397.59,34599.1389,16172.86,5.22955665,5.8899,5.00000034,505.21498,0.008334,0.0087496,0.00821153,389.855745,3.19,3.29999995,3.030012
20160217,412.999999,414,399.55,35525.4602,19978.4055,3.82727273,5.22955665,3.82727273,154.728553,0.00732745,0.00863526,0.00732745,268.345755,3.12835821,3.2599,3.09000001
20160218,420.000005,426,408,48215.7542,14604.1526,4.08048537,4.29997999,3.36,3711.36592,0.00742077,0.00827241,0.00742077,9.89123224,3.14283583,3.28753279,3.12835821
20160219,416,424.8,411.5,28854.6153,12947.3984,4.71322567,4.97333333,4.00000075,2279.79075,0.00846372,0.00848221,0.00742077,116.678976,3.24919994,3.49999778,3.16619566
20160220,422.179998,422.18,416.001,10768.1001,4249.47123,4.4,4.68999999,4.20000001,10.9806224,0.00797524,0.00847889,0.00797524,8.63020327,3.18835852,3.24929994,3.18283585
20160221,439,443.190002,420,49773.3542,3923.16001,4.469,4.62,4.11000001,6.8989979,0.00796831,0.00839997,0.00789632,141.05352,3.6,3.6,3.18935853
20160222,432.000025,445,420.489999,32028.0281,8682.68217,4.89600597,5.4,4.332475,574.054005,0.00830997,0.00831196,0.00794,44.7837617,3.56786944,3.60880257,3.27110001
20160223,423.33,441,418.49,42982.2686,31089.8048,5.54342372,6,4.75548639,0.11795097,0.00830997,0.00830997,0.00765001,79.8031076,3.49379403,3.49379403,3.24240452
20160224,413.075148,428,411,36678.4929,13200.003,5.50999999,5.85,5.3,8.17319588,0.00814999,0.00814999,0.00814999,359.66113,3.28531295,3.49379401,3.28531295
20160225,402.000004,422.7,384.02,63426.7719,66246.1502,6.1,6.1,5.42803848,99.4922184,0.00771047,0.00815,0.00754857,2125.42969,3.13366337,3.36379358,3.05
20160226,423.045169,425.701817,397.059999,58609.4203,81278.7651,6.18998999,6.299,5.37000002,171.488757,0.00798461,0.00823425,0.00793686,116.521479,3.39299237,3.39299237,3.13366337
20160227,429,434.99999,420.000019,27148.3535,13993.93,6.26299999,6.263,5.72173758,134.949683,0.00786,0.00822723,0.00786,460.231674,3.401,3.401,3.21850916
20160228,424.935003,433.491557,420.001,21612.597,38782.7387,6.33134215,6.5,6.11268334,68.2414803,0.00815473,0.00815473,0.0078,67.7826365,3.29411868,3.43637935,3.29411868
20160229,435,439.44,380.99999,75623.9822,19669.3538,6.48040739,6.6,6.33134233,0.81776379,0.00815469,0.00815473,0.00751521,639.656883,3.4,3.48999999,3.27941177
20160301,437.425983,441.304648,428.199999,29131.0022,16421.0149,6.44999707,6.55727927,6.09,528.005364,0.00790004,0.00815476,0.00760056,482.293503,3.36000837,3.5,3.30000096
20160302,432.363431,442.899999,424.73,53073.3185,69948.076,7.44952821,7.94299999,5.1601,1328.81813,0.00820802,0.00827973,0.0078,625.384296,3.38300478,3.5,3.3600261
20160303,421.301344,437.999999,418.721,47565.7743,25649.2717,9.26966925,9.71137498,7.44628544,720.730666,0.00783868,0.00815454,0.00782682,892.308947,3.26000294,3.48000489,3.26000037
20160304,422.795428,437.494444,408.089999,87028.3064,64925.4724,9.38899992,9.99999998,7.6,2524.99075,0.00844917,0.00845736,0.00782001,1989.93566,3.22381476,3.46100458,3.1000002
20160305,393.999605,424.999999,390,87850.8814,37256.9285,10.4179545,10.4754,8.70000101,479.232784,0.0084103,0.00844887,0.00757023,2330.04239,3.05511294,3.39299536,3.02101127
20160306,403.5,410,378.88,147969.78,160035.491,11.7876078,12.3,9.886,347.540998,0.0078521,0.00788694,0.00716205,1744.73617,3.25985527,3.25986227,3
20160307,405,433,397,80952.3405,77802.0988,10.2100012,11.8045134,9.79999999,2862.26445,0.00765072,0.00808493,0.00735232,286.205553,3.23999997,3.33688059,3.10002351
20160308,411.799999,420.026881,403.79,74665.9989,77528.0409,9.49000002,10.5,8.4842003,1500.75576,0.0079321,0.00794334,0.00764545,585.006404,3.26999999,3.27,3.17
20160309,414.298,414.593698,402.830428,47327.1805,34523.7388,10.9579062,10.9579063,9.09862898,152.784722,0.00811038,0.00812037,0.00765447,525.099707,3.21494986,3.27,3.10000063
20160310,413.238329,415,401,83783.8671,68849.1605,11.8016002,12.209,10.0142007,216.615463,0.00799729,0.0084789,0.00769831,1178.43485,3.17001097,3.27,3.17001097
20160311,420,421.13,408.8,60716.6509,53174.4187,10.5899998,11.9599999,10.3,546.970612,0.00836239,0.00863301,0.00800298,87.8016484,3.37024,3.37024,3.17001218
20160312,412.62,424.444751,407.5,82243.0904,106201.677,13.00342,13.755,10.5201001,106.803336,0.00811535,0.00969388,0.00811535,668.857489,3.1790081,3.42499941,3.1790012
20160313,415,417.988979,406.572969,76515.0901,82731.0253,14.469122,14.7048258,12.4212028,646.264658,0.00888955,0.00895229,0.0081,219.73273,3.3,3.32340022,3.19341929
20160314,413.52,420,399,134925.683,162820.687,13.3,15,11.3921416,17.1939721,0.0087844,0.00887131,0.00810005,1058.06059,3.27999999,3.30999026,3.17001041
20160315,413.8,419.999999,385,102087.393,102815.732,12.65,14.98,11.9,3627.35552,0.00810007,0.00850486,0.00810004,231.067823,3.32547628,3.32547628,3.1700111
20160316,413.826413,418.469999,408.05,40375.5237,20113.4743,13.27,13.5,12,454.767898,0.0079,0.00837544,0.00720101,22.0544699,3.21000631,3.34999027,3.20585781
20160317,417.417,419.98,410.87,29424.1528,16281.791,11.95,13.6,11.9,63.5144247,0.00822,0.00822,0.00790344,70.672217,3.25000144,3.32964695,3.2182148
20160318,414.200004,428.852471,413.240789,90303.1939,91671.0788,10.4798999,12.1772062,10.1899999,289.960496,0.0081,0.00841887,0.0079,285.714453,3.28799899,3.32964696,3.16799898
20160319,407,418.18,395.0001,139333.654,127233.582,10.15,10.9709261,8.41290001,37.5061949,0.00783571,0.00841625,0.00783511,80.0736148,3.09510128,3.28799899,3.062
20160320,408.89,416.795,400,67888.7163,26777.1378,10.2689054,11.0350692,9.85010001,585.207012,0.00809849,0.00812953,0.00782,95.5714118,3.19677767,3.22979357,3.0951
20160321,406.324706,415.711296,405.2,39605.7268,25609.7329,11,11,9.62,2999.07605,0.00812146,0.00812822,0.00778,550.072953,3.12,3.27,3.1
20160322,413.05,414.53155,402.92,60106.0705,46961.8799,11.6048169,11.9999999,10.65,360.921225,0.00812743,0.00812834,0.007905,11.897664,3.19,3.19999988,3.12000014
20160323,416.416004,420.25802,411.812,49217.0607,28145.3982,11.78171,12.1478078,10.9,499.222854,0.00813993,0.00813993,0.00791477,529.794159,3.23,3.24709185,3.12300343
20160324,415.852,423,415.816,30119.2262,25611.0323,11.2212846,12.499,11.2186843,96.6534478,0.00825647,0.00851065,0.00813993,63.0799067,3.2150014,3.27799877,3.17007329
20160325,416.7,423.814428,413.501087,49024.4088,24702.4672,10.7474371,11.6730945,10.6,75.2978687,0.008,0.00843506,0.008,306.767415,3.18889257,3.26,3.17515107
20160326,419,420.591174,414,14569.3466,6274.47606,10.8879179,11.1982533,10.2700855,27.275921,0.00800841,0.00821977,0.00800826,30.4974737,3.30000105,3.31421723,3.18889432
20160327,418.989899,420.58,413.93,15783.0193,9764.22652,10.87,11.0438018,10.5736901,26.4566056,0.00800381,0.00813798,0.00800381,32.9503684,3.18890776,3.25649193,3.1889075
20160328,426.649999,428.999999,415.830515,55959.5834,21808.5269,11.2976835,11.4033526,10,655.00475,0.00781008,0.00812159,0.0078101,417.286042,3.40645649,3.419,3.21000035
20160329,425.152181,428.752091,420,51183.6266,35036.4271,11.5799999,11.88,10.8621073,1852.15756,0.00778431,0.00800009,0.00715,132.21607,3.23280001,3.40645611,3.21003688
20160330,415,428.5,410,132508.13,50499.9868,11.9,12,11.4367454,353.457258,0.00783555,0.00785127,0.00734236,904.258418,3.17195821,3.29745576,3.15666717
20160331,418.3,419.399824,410.05,40600.9449,16375.5839,11.8600001,12.1788317,11.6988554,524.398424,0.00737894,0.007836,0.00690113,252.705916,3.2160109,3.24999236,3.18100893
20160401,417.0166,420.422596,415.751,22663.6249,6682.18251,11.6367477,12,11.2719111,461.535989,0.00749067,0.00757907,0.00731134,1047.41268,3.25579759,3.29286761,3.20947326
20160402,423.149999,424,416.000003,32642.8621,3097.43458,11.4300005,11.9499999,11.4174186,29.3321092,0.00748509,0.0075,0.00707141,298.811418,3.24600001,3.3,3.21941138
20160403,420.761345,424,418,53852.0652,6487.56504,11.6638772,11.6908309,11.3543172,2148.98747,0.00751859,0.00759526,0.00722194,52.8961885,3.272,3.30447481,3.23720606
20160404,422,424.5,419.9191,60986.7437,9071.9872,11.577241,11.7055,11.5223403,1001.89151,0.0075383,0.00757396,0.00734981,166.320447,3.2700385,3.2986342,3.24401021
20160405,423.739999,424.499,420.2,32267.3491,25816.9753,10.8339143,11.5772412,10.7,266.688005,0.0074,0.00759525,0.0074,72.1995429,3.28230925,3.28899925,3.19
20160406,423,425.887,420.25401,21656.206,17516.8019,10.33,11.0077079,10.1353544,379.398974,0.00722743,0.00747399,0.00722596,69.2413461,3.21632322,3.28929611,3.21627417
20160407,420.084999,425.938118,420.083,41874.6682,11046.8527,10.7516503,11.029654,10.2735644,112.322862,0.007109,0.0073924,0.0071,194.727172,3.23000026,3.26499904,3.21632572
20160408,424.549999,424.705001,420.083,14780.159,22411.3557,10.0495316,10.69,9.85,559.367148,0.00654085,0.00710008,0.00654085,529.819986,3.23000817,3.27789974,3.23000228
20160409,419.999989,426.7,414.908999,64594.7721,28028.1204,9.95,10.0820969,9.6101,561.195843,0.00624434,0.00686,0.00624434,121.044944,3.19309956,3.27789996,3.19309569
20160410,416.11,423,414.140001,54595.0477,53724.0883,8.86108155,10.020541,8.64,47.2262162,0.00600203,0.0063723,0.00600003,237.327441,3.18002555,3.25011301,3.18
20160411,419.620004,425,416,82899.0419,64370.8578,8.55,9.0188308,7.28025002,428.564279,0.00609849,0.00611115,0.0056804,709.106261,3.25309568,3.25309569,3.18000425
20160412,426.29,428.249494,419.620004,29223.0367,22033.042,7.98421176,8.74999999,7.95259275,44.7365764,0.00579586,0.00649307,0.00579435,477.143954,3.285,3.3,3.20312336
20160413,424,429.98,422.5,55412.0911,34215.6739,7.46938549,8.25,7.05010002,1770.93735,0.00557,0.00636633,0.00557,749.116067,3.25036085,3.3072141,3.20309569
20160414,424.57,428.999,423.24,36507.3876,25151.9867,8.76727437,8.76490171,7.35959517,45.0483571,0.00595462,0.00596479,0.00557001,261.755186,3.27328673,3.41,3.22456144
20160415,426.432,428.85,423.511,28928.6348,23182.8985,8.55,8.76788762,8.2,173.542128,0.0064,0.0064,0.00598029,217.093516,3.25,3.36,3.22811757
20160416,434,437.304886,426.431,27834.0906,15449.6602,8.18672127,8.67023516,8.18672127,10.328182,0.0065,0.00654383,0.00608887,99.6907858,3.326,3.326,3.24000005
20160417,431,436.679601,430.84,31310.2388,24954.544,8.90025914,9.39291919,8.18672127,59.4688782,0.00620671,0.006575,0.00618437,655.653015,3.31783024,3.419,3.21
20160418,428.819999,438.791187,426,77215.9034,26121.9863,9.21199999,9.78088042,8.85421215,154.459519,0.00706029,0.00706029,0.00620702,1269.9493,3.26480007,3.34,3.2
20160419,429.6,432.8,427.286218,29742.5851,29004.5236,9.2589588,9.45982817,8.51985759,64.8985036,0.00714001,0.00719516,0.00671114,236.609546,3.24381404,3.28761731,3.24000006
20160420,437.94751,442.754812,429.3289,40280.8532,47909.2457,8.73000008,9.31358639,8.550081,558.096203,0.00724832,0.00731866,0.00686886,1068.31379,3.31,3.35654285,3.24381404
20160421,441.999968,448.540542,437.51,42067.9523,12492.6082,8.71708444,9.35,8.37564026,425.163192,0.00775996,0.00775997,0.00687099,2607.20066,3.3069057,3.33999987,3.27178243
20160422,445.7,459.245,441.999968,82519.5685,37949.6857,8.25155904,8.82515306,8.05,72.5505733,0.00741,0.00775996,0.00693169,1449.1718,3.34760005,3.40543347,3.3017881
20160423,451.07817,455,445.7,47579.5818,20343.8968,8.03581849,8.35335998,7.80001,19.6986023,0.00742027,0.0074893,0.00725307,104.314092,3.38099999,3.38487151,3.32017285
20160424,454.28,460.458742,446.62111,26546.7527,17973.5553,8.2335,8.686,7.80001,64.1458546,0.00703723,0.00747282,0.00703723,3268.30187,3.485,3.47877481,3.33
20160425,461.612024,464.95,451,26110.9963,15898.0127,8.012,8.46807381,7.96019427,9.30989295,0.0073901,0.00746911,0.00722501,2514.1991,3.64206097,3.93199349,3.40000001
20160426,468.086587,474.068915,456.55,58375.7103,52413.877,7.2864041,8.149,7.18683104,79.728461,0.0070178,0.0074284,0.0070178,7926.15389,3.99594149,4.5,3.54090001
20160427,466,472.06646,463.223,51678.3988,23678.9794,7.477047,7.6,7.11809996,48.4877846,0.0068655,0.00723197,0.0068655,4654.67936,4.36733803,4.68052568,3.87
20160428,441,467.999999,421.91,121943.834,34210.3786,7.4,7.98754822,7.3,204.775383,0.00642399,0.00687167,0.00642399,12336.4342,3.7626456,4.28994985,3.69024003
20160429,446.0101,451.88,437.13,37111.089,27805.5962,7.58900053,7.67326427,7.2,1.90848449,0.00670357,0.00673542,0.00668349,8542.59824,3.76111065,3.8703126,3.3
20160430,455.543999,484.484,445,36506.1956,9545.66262,7.66613604,7.84,7.36824422,3.49687409,0.00685814,0.00685814,0.00674359,3125.53621,3.74480127,3.87899288,3.73161092
20160501,444.2,456.456,440.01,42454.5553,75028.8331,8.70099513,9.44464782,7.65998908,0.21898708,0.00688139,0.0068814,0.00658001,3975.86883,3.76987739,3.80183221,3.59198924
20160502,445.974901,455.2,443.564696,24697.3988,13055.6822,9.18488801,9.18488801,8.37336868,1350.17173,0.00658007,0.00688138,0.00658005,190.101208,3.73610502,3.78089614,3.66
20160503,446.892605,449.489999,425.9,75376.5749,76845.2683,9.71348501,10.2680416,9.18477999,137.001095,0.00668718,0.00668718,0.00647,1971.8847,3.69098821,3.73897232,3.56787563
20160504,450.849,450.9,442.95,16879.2837,13040.0864,9.58010922,9.88609052,9.25,34.4672537,0.0063375,0.00658715,0.0063948,1185.67807,3.76462228,3.7890733,3.66995199
20160505,449.89,450.1,444.213909,8198.3809,16814.9389,9.55844865,9.99899999,9.3500002,1021.92473,0.00625821,0.00638374,0.00610494,820.077529,3.7324924,3.79473925,3.7
20160506,449,451.89,444.479999,22888.5564,22778.4903,9.75,10.0456272,9.36,1540.54823,0.00629621,0.00629621,0.00610498,5600.53935,3.71020025,3.8,3.66000001
20160507,459.979999,463.047875,448.377261,38842.1161,23761.2151,9.42288576,9.929827,9.03,15.5323599,0.00652972,0.00652973,0.00629109,1128.46457,3.8797058,3.91546708,3.71020116
20160508,462.98,463,455.327999,18963.9095,20610.4695,8.97820689,9.5,8.97820689,25.0993754,0.00652037,0.0065297,0.0063338,1370.52706,3.97900679,4.01999807,3.88000463
20160509,460.809999,462.737586,455.41,8396.48681,10522.1659,9.67354794,9.69094982,8.97820689,5.61069117,0.00640585,0.00640585,0.00630298,1273.90552,3.92746862,3.9727937,3.89000267
20160510,460.53,465.070299,456.06,15173.3051,9284.57365,9.383542,9.61827935,9.205,13.0831842,0.00634586,0.0064,0.00631085,4405.35039,4.1277386,4.19653068,3.895
20160511,453.500004,460.609999,449.489999,25400.2453,16583.9055,9.55606905,9.5999,9.28297957,51.1442068,0.00617671,0.00634586,0.00616402,4268.46009,3.91,4.11910926,3.71000031
20160512,449,455.719006,448.259275,31405.5818,29963.0868,10.1,10.1,9.46105741,392.024805,0.00604286,0.00623109,0.00603598,2082.86153,3.80203789,3.9366959,3.80203789
20160513,450.862521,455.03,448.09,14305.8928,21855.5553,11,11,9.91495001,3554.10969,0.00615,0.0065,0.00610141,125.357375,3.86999999,3.88254386,3.78630675
20160514,457,457.98,450,32522.2148,33934.8835,9.79092024,11,9.79092024,1569.80223,0.00598889,0.00615,0.00570955,2369.21703,3.97977807,4,3.83380466
20160515,457,458.5,453.582767,13099.2373,10933.6889,10.124,10.3999999,9.78245653,10.7710175,0.00607185,0.00607185,0.00582067,157.271761,4.00746727,4.04571473,3.97315918
20160516,459.034449,463,455.627977,29365.9163,31858.6275,10.1852778,10.4,9.87056892,11.0281722,0.0060914,0.00609141,0.00601481,780.484094,4.06056711,4.11117807,3.93333129
20160517,457.25,461.979999,450.9,45452.8767,38750.8123,11.6269112,11.646635,10.0593803,35.5765236,0.00609887,0.00609887,0.00609102,1500.57359,4.0279176,4.21999999,3.97168071
