BPRICE,BMAX,BMIN,BVOL,EPRICE,EMAX,EMIN,EVOL,XPRICE,XMAX,XMIN,XCOL,LPRICE,LMAX,LMIN,LVOL
454.4,461,437,"2,783.60",296.4,0.9,0.9,0.8,37.3,0,0,0,2.3,3.5,3.7,3.5
419.5,443,409,"11,134.30",44.6,0.9,0.9,0.9,0,0,0,0,148.8,3.4,3.7,3.3
427.4,431.2,417,"4,692.00",37.9,0.9,0.9,0.9,11,0,0,0,14.9,3.5,3.5,3.5
424.5,431.7,417,"5,043.40",396.4,0.8,0.9,0.8,0,0,0,0,"1,653.40",3.5,3.6,3.5
427.8,437.1,421.5,"1,861.80",115.9,0.9,0.9,0.8,59,0,0,0,198.9,3.4,3.6,3.4
417,430.9,417,"4,994.60","3,965.60",0.9,1,0.9,0,0,0,0,8.5,3.6,3.6,3.4
433,433,417.6,"1,112.90",19,0.9,1,0.9,1.2,0,0,0,0,3.6,0,0
432.2,438.1,428.3,"3,018.80",33.6,1,1,0.9,0,0,0,0,0,3.6,0,0
426.5,437.4,426.5,928.3,128.6,1,1,1,3.1,0,0,0,2.8,3.4,3.6,3.4
429.6,435.7,426.5,706.8,342.7,1,1,1,0.1,0,0,0,0.1,3.4,3.4,3.4
430.7,436,429.6,474.8,128.1,0.9,1,0.9,0,0,0,0,0,3.6,3.6,3.6
430.3,433.8,427.7,"1,051.40",272.2,0.9,1,0.9,13.1,0,0,0,0,3.4,3.4,3.4
447.9,448,427.3,"5,445.30",185.5,0.9,1,0.9,0,0,0,0,9.4,3.5,3.5,3.4
453.1,468,447,"8,953.50",490,1,1,0.9,85.8,0,0,0,147.5,3.6,3.6,3.5
452.8,460,447,"2,500.60",205.8,1,1,0.9,65.4,0,0,0,0.5,3.5,3.5,3.5
447,454,445,"6,016.80",44.4,1,1,1,0,0,0,0,1.2,3.5,3.6,3.5
447.1,455.7,440,"7,102.40","1,661.10",1,1.1,1,0,0,0,0,0.3,3.6,3.6,3.5
446.1,451.3,444.9,"6,078.90","1,964.60",1.1,1.2,1,0.3,0,0,0,4.2,3.5,3.5,3.5
439.7,448.6,424,"10,934.70","2,154.40",1.1,1.3,1.1,0,0,0,0,76.5,3.4,3.6,3.4
427.4,438.7,424,"5,188.00",511.8,1.1,1.1,1.1,6,0,0,0,0,3.4,0,0
407.7,434.1,406,"7,694.40",269.3,1.2,1.3,1.1,67.7,0,0,0,14.6,3.4,3.6,3.4
367.7,409.5,333.6,"29,079.40","2,063.70",1.2,1.3,1.1,73.2,0,0,0,"1,714.20",3,3.5,2.8
377.6,394.1,358.2,"17,438.50",621,1.2,1.3,1.1,4,0,0,0,0.9,3,3.1,2.9
374,390,367.1,"11,304.10","1,510.70",1.4,1.4,1.2,0.9,0,0,0,705.7,2.9,3.1,2.9
383.2,399.9,374,"23,936.30","9,848.40",1.4,1.6,1.3,0.6,0,0,0,0.2,3.1,3.1,2.9
389,389.2,376.7,"3,998.50",706.9,1.3,1.4,1.3,94.2,0,0,0,55.8,3,3.1,3
416.2,422.9,378.2,"18,517.80","5,595.40",1.5,1.7,1.4,22.3,0,0,0,47.6,3.2,3.4,3.1
400.4,420,389,"4,267.20",879.9,1.5,1.6,1.5,0,0,0,0,48.7,3.2,3.3,3.2
391.7,404.1,375,"9,220.50","1,714.70",1.7,1.8,1.5,27.7,0,0,0,410.9,3.1,3.2,3
392.5,404.4,378.8,"16,813.00","9,016.60",2.2,2.2,1.7,56.3,0,0,0,14.1,3.1,3.2,3.1
399.2,407.9,392.9,"7,822.70","8,629.40",2.1,2.3,1.8,111.5,0,0,0,13.2,3.1,3.2,3.1
387.2,403.9,384.9,"18,314.20","14,850.70",2.7,2.8,1.8,16,0,0,0,"1,028.40",3.1,3.2,3
392.1,401.2,384.3,"19,373.70","10,727.80",2.3,2.9,2,289.3,0,0,0,"3,226.90",3.2,3.3,3
381.6,398.3,374.7,"12,586.90","2,925.90",2.4,2.5,2.2,784.5,0,0,0,812.3,3.1,3.3,3.1
370.3,384.8,357.6,"12,041.60","5,745.90",2.6,2.8,2.4,32.3,0,0,0,321,3.1,3.2,3
376.1,381,368.8,"4,792.40","2,068.10",2.5,2.6,2.3,150.4,0,0,0,111.8,3,3.1,3
377.2,380.5,371.2,"1,398.20",208.8,2.4,2.6,2.4,117.2,0,0,0,0.3,3,3.1,3
364.6,380.3,362.6,"12,949.50","2,383.20",2.1,2.5,2.1,1.3,0,0,0,8.6,3,3,3
376,380.1,360.5,"10,053.00","4,133.80",2.1,2.3,2.1,36.1,0,0,0,0,3,3,3
368.7,377.1,351.9,"10,802.20","12,697.10",2.2,2.5,2.1,2,0,0,0,329.6,3,3.1,3
371,373,358.5,"8,203.80","7,813.10",2.6,2.6,2.4,1.8,0,0,0,9.3,3.1,3.1,3
389,392,365,"17,649.20","10,731.10",2.5,2.6,2.4,5.6,0,0,0,35.8,3.2,3.2,3
373.2,398,373.2,"29,174.20","1,772.10",2.5,2.6,2.5,0.2,0,0,0,19.2,3.1,3.2,3.1
378.5,380,371,"4,006.10",116.1,2.4,2.6,2.4,229.9,0,0,0,0,3.1,0,0
374.9,381.7,369,"16,975.10","5,323.70",2.9,3.1,2.4,65,0,0,0,0.1,3,3,3
374.2,376.7,369.1,"6,944.10","4,033.40",3.5,3.5,2.9,799.5,0,0.1,0,87.9,3,3.2,3
378.5,383.7,370.4,"32,676.00","16,700.60",4.9,4.9,3.3,"1,276.00",0,0,0,116.3,2.9,3.1,2.9
382,385,364.1,"24,191.30","36,330.90",4.3,4.9,3.2,"3,542.70",0,0,0,116.8,2.9,3.1,2.9
353.5,388.3,320,"41,546.60","66,293.00",5.2,7,3.9,"1,040.50",0,0,0,431.4,2.9,3.1,2.6
390,415,320,"55,099.80","49,793.70",5.2,6.5,4,"1,371.30",0,0,0,"2,621.70",3,3.4,1.6
400.8,401,380.3,"38,542.10","22,577.80",4.8,5.5,4.1,"1,206.80",0,0,0,298.4,3.2,3.2,3
407.6,408.7,396,"27,541.90","15,835.60",5.7,5.9,4.6,385.2,0,0,0,577.5,3.2,3.2,3
408,409.1,397.6,"34,599.10","16,172.90",5.2,5.9,5,505.2,0,0,0,389.9,3.2,3.3,3
413,414,399.6,"35,525.50","19,978.40",3.8,5.2,3.8,154.7,0,0,0,268.3,3.1,3.3,3.1
420,426,408,"48,215.80","14,604.20",4.1,4.3,3.4,"3,711.40",0,0,0,9.9,3.1,3.3,3.1
416,424.8,411.5,"28,854.60","12,947.40",4.7,5,4,"2,279.80",0,0,0,116.7,3.2,3.5,3.2
422.2,422.2,416,"10,768.10","4,249.50",4.4,4.7,4.2,11,0,0,0,8.6,3.2,3.2,3.2
439,443.2,420,"49,773.40","3,923.20",4.5,4.6,4.1,6.9,0,0,0,141.1,3.6,3.6,3.2
432,445,420.5,"32,028.00","8,682.70",4.9,5.4,4.3,574.1,0,0,0,44.8,3.6,3.6,3.3
423.3,441,418.5,"42,982.30","31,089.80",5.5,6,4.8,0.1,0,0,0,79.8,3.5,3.5,3.2
413.1,428,411,"36,678.50","13,200.00",5.5,5.9,5.3,8.2,0,0,0,359.7,3.3,3.5,3.3
402,422.7,384,"63,426.80","66,246.20",6.1,6.1,5.4,99.5,0,0,0,"2,125.40",3.1,3.4,3.1
423,425.7,397.1,"58,609.40","81,278.80",6.2,6.3,5.4,171.5,0,0,0,116.5,3.4,3.4,3.1
429,435,420,"27,148.40","13,993.90",6.3,6.3,5.7,134.9,0,0,0,460.2,3.4,3.4,3.2
424.9,433.5,420,"21,612.60","38,782.70",6.3,6.5,6.1,68.2,0,0,0,67.8,3.3,3.4,3.3
435,439.4,381,"75,624.00","19,669.40",6.5,6.6,6.3,0.8,0,0,0,639.7,3.4,3.5,3.3
437.4,441.3,428.2,"29,131.00","16,421.00",6.4,6.6,6.1,528,0,0,0,482.3,3.4,3.5,3.3
432.4,442.9,424.7,"53,073.30","69,948.10",7.4,7.9,5.2,"1,328.80",0,0,0,625.4,3.4,3.5,3.4
421.3,438,418.7,"47,565.80","25,649.30",9.3,9.7,7.4,720.7,0,0,0,892.3,3.3,3.5,3.3
422.8,437.5,408.1,"87,028.30","64,925.50",9.4,10,7.6,"2,525.00",0,0,0,"1,989.90",3.2,3.5,3.1
394,425,390,"87,850.90","37,256.90",10.4,10.5,8.7,479.2,0,0,0,"2,330.00",3.1,3.4,3
403.5,410,378.9,"147,969.80","160,035.50",11.8,12.3,9.9,347.5,0,0,0,"1,744.70",3.3,3.3,3
405,433,397,"80,952.30","77,802.10",10.2,11.8,9.8,"2,862.30",0,0,0,286.2,3.2,3.3,3.1
411.8,420,403.8,"74,666.00","77,528.00",9.5,10.5,8.5,"1,500.80",0,0,0,585,3.3,3.3,3.2
414.3,414.6,402.8,"47,327.20","34,523.70",11,11,9.1,152.8,0,0,0,525.1,3.2,3.3,3.1
413.2,415,401,"83,783.90","68,849.20",11.8,12.2,10,216.6,0,0,0,"1,178.40",3.2,3.3,3.2
420,421.1,408.8,"60,716.70","53,174.40",10.6,12,10.3,547,0,0,0,87.8,3.4,3.4,3.2
412.6,424.4,407.5,"82,243.10","106,201.70",13,13.8,10.5,106.8,0,0,0,668.9,3.2,3.4,3.2
415,418,406.6,"76,515.10","82,731.00",14.5,14.7,12.4,646.3,0,0,0,219.7,3.3,3.3,3.2
413.5,420,399,"134,925.70","162,820.70",13.3,15,11.4,17.2,0,0,0,"1,058.10",3.3,3.3,3.2
413.8,420,385,"102,087.40","102,815.70",12.7,15,11.9,"3,627.40",0,0,0,231.1,3.3,3.3,3.2
413.8,418.5,408.1,"40,375.50","20,113.50",13.3,13.5,12,454.8,0,0,0,22.1,3.2,3.3,3.2
417.4,420,410.9,"29,424.20","16,281.80",12,13.6,11.9,63.5,0,0,0,70.7,3.3,3.3,3.2
414.2,428.9,413.2,"90,303.20","91,671.10",10.5,12.2,10.2,290,0,0,0,285.7,3.3,3.3,3.2
407,418.2,395,"139,333.70","127,233.60",10.2,11,8.4,37.5,0,0,0,80.1,3.1,3.3,3.1
408.9,416.8,400,"67,888.70","26,777.10",10.3,11,9.9,585.2,0,0,0,95.6,3.2,3.2,3.1
406.3,415.7,405.2,"39,605.70","25,609.70",11,11,9.6,"2,999.10",0,0,0,550.1,3.1,3.3,3.1
413.1,414.5,402.9,"60,106.10","46,961.90",11.6,12,10.7,360.9,0,0,0,11.9,3.2,3.2,3.1
416.4,420.3,411.8,"49,217.10","28,145.40",11.8,12.1,10.9,499.2,0,0,0,529.8,3.2,3.2,3.1
415.9,423,415.8,"30,119.20","25,611.00",11.2,12.5,11.2,96.7,0,0,0,63.1,3.2,3.3,3.2
416.7,423.8,413.5,"49,024.40","24,702.50",10.7,11.7,10.6,75.3,0,0,0,306.8,3.2,3.3,3.2
419,420.6,414,"14,569.30","6,274.50",10.9,11.2,10.3,27.3,0,0,0,30.5,3.3,3.3,3.2
419,420.6,413.9,"15,783.00","9,764.20",10.9,11,10.6,26.5,0,0,0,33,3.2,3.3,3.2
426.6,429,415.8,"55,959.60","21,808.50",11.3,11.4,10,655,0,0,0,417.3,3.4,3.4,3.2
425.2,428.8,420,"51,183.60","35,036.40",11.6,11.9,10.9,"1,852.20",0,0,0,132.2,3.2,3.4,3.2
415,428.5,410,"132,508.10","50,500.00",11.9,12,11.4,353.5,0,0,0,904.3,3.2,3.3,3.2
418.3,419.4,410.1,"40,600.90","16,375.60",11.9,12.2,11.7,524.4,0,0,0,252.7,3.2,3.2,3.2
417,420.4,415.8,"22,663.60","6,682.20",11.6,12,11.3,461.5,0,0,0,"1,047.40",3.3,3.3,3.2
423.1,424,416,"32,642.90","3,097.40",11.4,11.9,11.4,29.3,0,0,0,298.8,3.2,3.3,3.2
420.8,424,418,"53,852.10","6,487.60",11.7,11.7,11.4,"2,149.00",0,0,0,52.9,3.3,3.3,3.2
422,424.5,419.9,"60,986.70","9,072.00",11.6,11.7,11.5,"1,001.90",0,0,0,166.3,3.3,3.3,3.2
423.7,424.5,420.2,"32,267.30","25,817.00",10.8,11.6,10.7,266.7,0,0,0,72.2,3.3,3.3,3.2
423,425.9,420.3,"21,656.20","17,516.80",10.3,11,10.1,379.4,0,0,0,69.2,3.2,3.3,3.2
420.1,425.9,420.1,"41,874.70","11,046.90",10.8,11,10.3,112.3,0,0,0,194.7,3.2,3.3,3.2
424.5,424.7,420.1,"14,780.20","22,411.40",10,10.7,9.9,559.4,0,0,0,529.8,3.2,3.3,3.2
420,426.7,414.9,"64,594.80","28,028.10",10,10.1,9.6,561.2,0,0,0,121,3.2,3.3,3.2
416.1,423,414.1,"54,595.00","53,724.10",8.9,10,8.6,47.2,0,0,0,237.3,3.2,3.3,3.2
419.6,425,416,"82,899.00","64,370.90",8.6,9,7.3,428.6,0,0,0,709.1,3.3,3.3,3.2
426.3,428.2,419.6,"29,223.00","22,033.00",8,8.7,8,44.7,0,0,0,477.1,3.3,3.3,3.2
424,430,422.5,"55,412.10","34,215.70",7.5,8.3,7.1,"1,770.90",0,0,0,749.1,3.3,3.3,3.2
424.6,429,423.2,"36,507.40","25,152.00",8.8,8.8,7.4,45,0,0,0,261.8,3.3,3.4,3.2
426.4,428.9,423.5,"28,928.60","23,182.90",8.6,8.8,8.2,173.5,0,0,0,217.1,3.3,3.4,3.2
434,437.3,426.4,"27,834.10","15,449.70",8.2,8.7,8.2,10.3,0,0,0,99.7,3.3,3.3,3.2
431,436.7,430.8,"31,310.20","24,954.50",8.9,9.4,8.2,59.5,0,0,0,655.7,3.3,3.4,3.2
428.8,438.8,426,"77,215.90","26,122.00",9.2,9.8,8.9,154.5,0,0,0,"1,269.90",3.3,3.3,3.2
429.6,432.8,427.3,"29,742.60","29,004.50",9.3,9.5,8.5,64.9,0,0,0,236.6,3.2,3.3,3.2
437.9,442.8,429.3,"40,280.90","47,909.20",8.7,9.3,8.6,558.1,0,0,0,"1,068.30",3.3,3.4,3.2
442,448.5,437.5,"42,068.00","12,492.60",8.7,9.4,8.4,425.2,0,0,0,"2,607.20",3.3,3.3,3.3
445.7,459.2,442,"82,519.60","37,949.70",8.3,8.8,8.1,72.6,0,0,0,"1,449.20",3.3,3.4,3.3
451.1,455,445.7,"47,579.60","20,343.90",8,8.4,7.8,19.7,0,0,0,104.3,3.4,3.4,3.3
454.3,460.5,446.6,"26,546.80","17,973.60",8.2,8.7,7.8,64.1,0,0,0,"3,268.30",3.5,3.5,3.3
461.6,465,451,"26,111.00","15,898.00",8,8.5,8,9.3,0,0,0,"2,514.20",3.6,3.9,3.4
468.1,474.1,456.6,"58,375.70","52,413.90",7.3,8.1,7.2,79.7,0,0,0,"7,926.20",4,4.5,3.5
466,472.1,463.2,"51,678.40","23,679.00",7.5,7.6,7.1,48.5,0,0,0,"4,654.70",4.4,4.7,3.9
441,468,421.9,"121,943.80","34,210.40",7.4,8,7.3,204.8,0,0,0,"12,336.40",3.8,4.3,3.7
446,451.9,437.1,"37,111.10","27,805.60",7.6,7.7,7.2,1.9,0,0,0,"8,542.60",3.8,3.9,3.3
455.5,484.5,445,"36,506.20","9,545.70",7.7,7.8,7.4,3.5,0,0,0,"3,125.50",3.7,3.9,3.7
444.2,456.5,440,"42,454.60","75,028.80",8.7,9.4,7.7,0.2,0,0,0,"3,975.90",3.8,3.8,3.6
446,455.2,443.6,"24,697.40","13,055.70",9.2,9.2,8.4,"1,350.20",0,0,0,190.1,3.7,3.8,3.7
446.9,449.5,425.9,"75,376.60","76,845.30",9.7,10.3,9.2,137,0,0,0,"1,971.90",3.7,3.7,3.6
450.8,450.9,443,"16,879.30","13,040.10",9.6,9.9,9.3,34.5,0,0,0,"1,185.70",3.8,3.8,3.7
449.9,450.1,444.2,"8,198.40","16,814.90",9.6,10,9.4,"1,021.90",0,0,0,820.1,3.7,3.8,3.7
449,451.9,444.5,"22,888.60","22,778.50",9.8,10,9.4,"1,540.50",0,0,0,"5,600.50",3.7,3.8,3.7
460,463,448.4,"38,842.10","23,761.20",9.4,9.9,9,15.5,0,0,0,"1,128.50",3.9,3.9,3.7
463,463,455.3,"18,963.90","20,610.50",9,9.5,9,25.1,0,0,0,"1,370.50",4,4,3.9
460.8,462.7,455.4,"8,396.50","10,522.20",9.7,9.7,9,5.6,0,0,0,"1,273.90",3.9,4,3.9
460.5,465.1,456.1,"15,173.30","9,284.60",9.4,9.6,9.2,13.1,0,0,0,"4,405.40",4.1,4.2,3.9
453.5,460.6,449.5,"25,400.20","16,583.90",9.6,9.6,9.3,51.1,0,0,0,"4,268.50",3.9,4.1,3.7
449,455.7,448.3,"31,405.60","29,963.10",10.1,10.1,9.5,392,0,0,0,"2,082.90",3.8,3.9,3.8
450.9,455,448.1,"14,305.90","21,855.60",11,11,9.9,"3,554.10",0,0,0,125.4,3.9,3.9,3.8
457,458,450,"32,522.20","33,934.90",9.8,11,9.8,"1,569.80",0,0,0,"2,369.20",4,4,3.8
457,458.5,453.6,"13,099.20","10,933.70",10.1,10.4,9.8,10.8,0,0,0,157.3,4,4,4
459,463,455.6,"29,365.90","31,858.60",10.2,10.4,9.9,11,0,0,0,780.5,4.1,4.1,3.9
457.3,462,450.9,"45,452.90","38,750.80",11.6,11.6,10.1,35.6,0,0,0,"1,500.60",4,4.2,4
450.1,458,448.3,"36,204.50","55,849.10",12.9,12.9,11.6,44.5,0,0,0,313.6,4,4,3.9
446.8,456.7,443.8,"74,564.00","83,041.00",13.7,14,12.5,145.8,0,0,0,"2,685.10",4,4.1,3.9
430,453.7,430,"120,676.20","108,241.20",14.4,14.8,13.5,"4,753.30",0,0,0,"2,030.20",3.8,4,3.7
436.2,444.4,420,"80,311.10","73,586.60",13.5,14.7,12.6,493.7,0,0,0,980.6,3.8,3.9,3.7
437.6,440,418.2,"26,621.80","15,911.00",13.8,14,13.1,6.1,0,0,0,551.7,4,4,3.8
432.8,450,420,"56,444.40","46,863.90",14.2,14.3,13,"2,074.90",0,0,0,866.1,3.9,4,3.8
443.9,445,431.8,"25,603.20","37,335.40",13.5,14.3,13.2,231.7,0,0,0,169.2,4,4,3.9
449,450,441.5,"48,566.30","57,669.70",12.5,13.5,11.9,231,0,0,0,704.8,4,4,3.9
452.1,453.4,444,"19,700.60","23,273.40",12.4,12.9,11.7,304.2,0,0,0,426.3,4.1,4.1,4
473,474.2,445.1,"115,626.60","41,897.70",11.6,12.5,10.6,"1,545.30",0,0,0,"6,143.70",4.3,4.5,4
493,508,460,"184,279.10","71,445.80",10.9,11.7,10.1,333.6,0,0,0,"11,121.70",4.5,4.7,4.2
511,522,461,"346,066.80","107,540.20",11.8,12.3,10.6,330.3,0,0,0,"8,573.10",4.5,4.6,4
530,551,509.6,"290,155.40","81,120.00",12.4,12.5,11.7,"2,349.70",0,0,0,"8,647.20",4.5,4.7,4.3
539,542.4,524,"150,980.20","46,091.40",12.6,12.8,12.2,"4,093.50",0,0,0,"2,291.70",4.6,4.7,4.5
529.9,549,510.5,"274,330.20","148,811.80",13.9,14.3,12.6,937,0,0,0,"3,501.30",4.6,4.7,4.5
536,542,522.1,"167,248.30","70,882.40",13.8,14,13.3,239.4,0,0,0,"1,362.50",4.7,4.8,4.6
538,539.8,531.8,"60,231.00","30,179.70",13.8,14,13.7,840.6,0,0,0,772.8,4.7,4.7,4.7
584.5,585,538,"315,809.80","75,759.50",13.8,13.9,13.4,221,0,0,0,"5,565.90",4.9,4.9,4.7
579,592.2,560,"235,417.20","59,637.60",13.8,14,13.5,825.8,0,0,0,"16,295.00",4.8,5,4.7
580.7,583.9,570,"97,018.00","29,721.40",13.7,14,13.7,431.5,0,0,0,"1,937.40",4.9,5,4.8
583,587.6,580,"96,108.40","15,905.50",13.9,14,13.7,"5,865.20",0,0,0,"1,389.30",4.9,5,4.9
576.9,589,560.1,"149,334.50","74,989.60",14.5,14.8,13.9,"11,243.30",0,0,0,"2,611.90",4.8,4.9,4.7
582,583.1,572.9,"41,823.90","55,230.60",14.5,14.7,14.1,600.9,0,0,0,"1,389.30",4.8,4.8,4.7
577.3,582,567.6,"54,695.50","49,670.90",14.2,14.6,14.1,289.5,0,0,0,"4,084.10",4.8,4.8,4.7
618,627,581.1,"198,505.40","103,166.70",14.1,14.4,13.8,567.6,0,0,0,"5,009.50",5.2,5.3,4.9
682.1,695,616,"493,544.20","262,302.00",16.4,16.4,14.1,"10,026.30",0,0,0,"22,144.60",5.4,5.4,5
685.7,700.6,670,"780,298.00","533,088.60",18,18.9,16,"29,217.20",0,0,0,"21,970.50",5.2,5.4,5.1
668,688.7,585,"950,920.40","499,252.20",18,18.9,15.1,"44,620.60",0,0,0,"12,176.50",5.1,5.2,4.5
738,740,662.3,"687,977.10","439,214.30",19.6,19.7,17.2,"9,898.00",0,0,0,"12,031.80",5.4,5.4,5
743,774.8,703.9,"1,269,048.70","1,169,913.30",19.4,21.4,18.9,"31,313.30",0,0,0,"68,900.60",5.4,6,5.2
739.4,771,687,"1,939,840.00","1,929,786.80",12.9,19.4,12.5,"9,116.60",0,0,0,"24,339.70",5.5,5.9,5.1
751.5,788.9,705,"1,617,879.60","1,624,023.00",12.8,14.1,7.1,"4,606.60",0,0,0,"25,804.40",5.6,5.8,5.3
765,769,748,"530,987.80","421,503.10",11.3,13.6,10.5,"8,365.00",0,0,0,"3,242.50",5.5,5.6,5.4
703,765,639.9,"1,610,300.70","275,838.70",11.6,12,10.6,"7,384.50",0,0,0,"16,794.50",5,5.5,4.5
677,710,639.7,"1,917,340.70","1,175,864.50",15.5,15.9,11.3,"26,729.40",0,0,0,"26,919.70",4.9,5.5,4.6
596,686.7,562,"2,049,482.90","640,074.00",13.2,15.8,12.8,"64,386.50",0,0,0,"89,374.30",3.8,5,3.6
