BPRICE,BMAX,BMIN,BVOL,EPRICE,EMAX,EMIN,EVOL,XPRICE,XMAX,XMIN,XCOL,LPRICE,LMAX,LMIN,LVOL
763,768.9,761.5,"121,141.50","42,078.20",7.9,8.1,7.6,"3,509.20",0,0,0,"5,710.30",3.9,3.9,3.9
756.7,773,752,"356,950.40","74,657.50",7.4,7.8,7.3,635.7,0,0,0,"53,863.80",3.6,3.9,3.3
755,758.4,747,"538,975.20","239,855.60",6.4,7.4,6.4,196,0,0,0,"23,537.70",3.5,3.6,3.4
755.2,763.5,753,"522,961.20","467,185.30",7.5,7.9,5.9,"1,507.10",0,0,0,"20,301.70",3.5,3.5,3.4
765,770.5,755,"277,261.30","120,403.10",8.6,8.7,7.3,"2,290.20",0,0,0,"5,690.30",3.7,3.7,3.5
771.7,773,764.4,"176,237.90","130,040.50",8.3,8.8,8,480.6,0,0,0,"3,416.20",3.7,3.7,3.6
773,774,769.2,"120,815.30","61,932.00",8.4,8.7,8.1,417.4,0,0,0,340,3.7,3.7,3.7
767.5,776,753.3,"303,085.40","38,734.10",8.1,8.4,8,"1,278.50",0,0,0,"4,922.10",3.6,3.7,3.6
771,771,764.1,"121,167.40","12,744.70",8.2,8.3,8.1,145.4,0,0,0,"1,870.30",3.6,3.7,3.6
778.1,786.7,766.5,"437,098.20","123,512.90",8.3,8.6,8.1,397.6,0,0,0,"4,540.60",3.7,3.7,3.6
782,783.9,774.2,"149,122.80","19,908.50",8.4,8.5,8.3,"1,974.50",0,0,0,425.7,3.7,3.7,3.6
781.1,782,773.2,"142,824.90","45,065.50",8.1,8.4,8.1,237.2,0,0,0,637.1,3.7,3.7,3.6
781.3,783.1,774,"169,451.30","46,309.40",7.9,8.1,7.7,"1,101.50",0,0,0,926.8,3.6,3.7,3.6
788.2,791,778,"133,974.60","20,169.40",7.5,7.9,7.5,902.4,0,0,0,"1,175.90",3.6,3.7,3.6
789.6,795,785,"146,125.10","77,700.10",7.7,8,7.5,"2,735.70",0,0,0,"6,793.60",3.7,3.7,3.6
790,794,785.5,"152,133.90","31,310.90",7.8,7.9,7.7,651.4,0,0,0,"2,996.50",3.7,3.7,3.7
794,795,789.3,"186,548.10","16,503.10",7.7,7.8,7.6,"1,217.10",0,0,0,"1,289.30",3.7,3.7,3.6
808.5,809.3,791.5,"314,280.70","34,605.40",7.7,7.8,7.6,"2,163.70",0,0,0,"1,285.00",3.7,3.7,3.6
850.8,858.5,805.5,"807,951.10","80,870.80",7.4,8,7.4,"1,721.60",0,0,0,"10,320.30",3.7,3.7,3.6
899,909,838.9,"1,023,534.90","75,349.90",7.5,7.8,7.4,681.7,0,0,0,"5,924.00",3.7,3.8,3.6
895,920,841.9,"1,480,289.70","83,149.20",7.3,7.6,7,"3,385.30",0,0,0,"53,653.20",4.3,4.7,3.7
865.5,906.6,863,"915,512.80","29,437.40",7.3,7.4,7.2,226.5,0,0,0,"25,783.00",4.2,4.6,4.1
899.7,916.5,850.9,"1,390,679.90","104,055.10",7.3,7.4,7,"4,319.40",0,0,0,"51,769.20",4.2,4.4,2.9
911.6,914.6,886.3,"544,331.50","42,276.20",7.2,7.3,7.2,"1,285.10",0,0,0,"7,913.00",4.3,4.4,4.2
960.4,960.4,908.7,"1,483,148.80","120,533.60",7.2,7.3,7,"2,395.00",0,0,0,"53,972.20",4.5,4.5,4.2
974.7,984.5,947.3,"1,888,916.80","305,029.70",8.2,8.3,7.1,"2,275.40",0,0,0,"28,884.50",4.6,4.6,4.4
944,980,941.2,"1,330,012.30","228,713.50",8.4,8.6,8.1,"2,680.00",0,0,0,"25,870.80",4.4,4.6,4.4
956.6,967.9,925.4,"1,140,077.20","136,761.30",8,8.4,8,"1,333.00",0,0,0,"20,246.10",4.3,4.5,4.2
963.7,968,948.5,"355,245.20","90,801.90",8.3,8.6,7.9,"1,885.30",0,0,0,"3,416.70",4.4,4.4,4.3
"1,012.90","1,019.90",963.2,"1,441,145.70","113,072.00",8.2,8.4,8.1,"2,498.10",0,0,0,"21,950.90",4.5,4.6,4.4
"1,018.30","1,034.30",994,"1,850,506.10","132,803.70",8.4,8.5,8.1,"12,913.20",0,0,0,"31,273.40",4.5,4.7,4.5
"1,056.30","1,065.00","1,010.00","1,530,127.40","734,902.10",10.6,10.7,8.4,"1,554.00",0,0,0,"42,374.70",4.6,4.7,4.4
"1,136.10","1,159.10","1,055.00","4,736,821.50","739,426.50",11.1,11.6,10.3,"33,036.40",0,0,0,"175,045.70",4.5,4.7,4.4
952,"1,137.00",882,"9,946,939.00","985,972.20",10.1,11.1,9.3,"41,998.00",0,0,0,"95,245.20",4.2,4.6,4.1
820.4,959,818.5,"6,228,992.60","537,831.30",9.6,10.3,9.4,"16,866.50",0,0,0,"28,501.70",3.6,4.2,3.6
933,939.7,818.5,"3,496,213.10","261,272.00",9.9,10.1,9.6,"3,975.70",0,0,0,"25,543.20",4,4.1,3.6
892.3,938,880,"2,560,471.70","345,018.10",10.4,10.4,9.9,"6,975.50",0,0,0,"22,709.90",3.9,4.1,3.9
906.5,915.8,882.5,"958,451.70","259,148.40",10.4,10.8,10.2,"5,041.60",0,0,0,"41,965.00",4.4,4.5,3.9
919.2,927.8,901.2,"1,083,409.40","132,672.90",10.6,10.7,10.3,"32,470.20",0,0,0,"44,952.20",4.5,4.7,4.4
766.9,919.2,751,"7,076,359.00","618,511.60",9.3,10.6,9.2,"36,474.90",0,0,0,"91,313.80",3.8,4.5,3.8
791.4,832.9,756.4,"2,626,503.90","246,346.50",9.5,10.1,9.2,"16,948.00",0,0,0,"28,199.30",3.9,4.1,3.8
830.4,836,790,"1,669,173.60","81,399.20",9.7,9.7,9.4,"9,970.70",0,0,0,"7,431.10",4,4.1,3.9
813.5,836,802,"1,073,215.70","45,893.50",9.7,9.9,9.5,"3,614.30",0,0,0,"8,094.50",3.9,4,3.8
826,834.2,806.7,"710,967.10","42,706.60",9.6,9.9,9.6,"4,028.00",0,0,0,"9,573.70",3.9,3.9,3.9
878,893.5,816,"1,342,523.80","139,680.70",9.9,10,9.5,"5,429.10",0,0,0,"37,856.00",3.9,4,3.8
887,912,867.1,"2,393,537.10","569,161.10",10.2,10.5,9.8,"21,875.80",0,0,0,"29,041.90",3.9,4,3.9
896,900.5,850,"1,737,901.20","216,035.70",10.2,10.3,9.7,"13,746.50",0,0,0,"14,337.90",3.9,3.9,3.8
892.8,907,885,"1,093,172.60","328,505.70",10.6,10.8,10.2,"10,881.10",0,0,0,"10,291.70",3.9,3.9,3.8
916.9,924,882.5,"1,219,401.10","121,048.40",10.6,10.8,10.5,"12,801.50",0,0,0,"13,965.80",3.9,4,3.9
936,939.1,916.5,"1,016,001.20","148,895.60",10.9,11,10.6,"5,545.30",0,0,0,"7,077.20",3.9,3.9,3.9
920,938,894.1,"1,470,303.60","113,311.10",10.7,10.9,10.5,"3,015.30",0,0,0,"13,862.60",3.8,3.9,3.8
915,927.2,891.3,"2,189,429.90","193,159.90",10.6,10.8,10.6,"1,367.90",0,0,0,"42,998.00",3.8,3.9,3.7
894,918,884.3,"1,572,161.30","164,690.40",10.4,10.7,10.3,"3,363.50",0,0,0,"10,130.00",3.8,3.8,3.7
903,905,882.1,"914,165.80","69,133.40",10.5,10.6,10.3,"6,274.00",0,0,0,"24,578.40",3.7,3.8,3.7
915,920.8,901.2,"950,538.60","72,242.10",10.5,10.6,10.4,"11,852.70",0,0,0,"28,450.80",3.8,3.9,3.7
920.5,921.7,910,"766,025.80","37,236.40",10.5,10.6,10.4,"4,350.70",0,0,0,"18,797.90",3.8,3.9,3.8
919.8,926,916,"608,396.10","48,431.40",10.5,10.6,10.4,"1,357.50",0,0,0,"15,334.10",3.9,3.9,3.8
915.7,922,911.2,"350,121.70","40,900.40",10.4,10.5,10.4,"3,955.10",0,0,0,"30,335.10",3.9,4,3.8
930,933.5,911.2,"519,812.60","81,618.40",10.6,10.7,10.4,"7,662.40",0,0,0,"73,598.90",4.1,4.3,3.9
974.2,976.3,928.5,"1,767,711.70","159,515.00",10.6,10.8,10.5,"8,293.40",0,0,0,"34,315.20",4.1,4.1,4
987,990,955.4,"1,656,466.20","153,569.20",10.6,10.7,10.4,"22,539.30",0,0,0,"18,947.40",4,4.1,4
"1,006.00","1,023.00",983.5,"2,905,123.20","226,257.20",10.7,10.8,10.5,"8,178.40",0,0,0,"26,890.70",4,4.1,4
"1,006.70","1,020.00",990.1,"1,232,938.60","195,497.80",11.2,11.3,10.6,"5,067.90",0,0,0,"18,198.10",4,4.1,3.9
"1,025.80","1,040.00","1,006.10","1,468,645.20","155,223.80",11.2,11.4,11.2,"2,555.30",0,0,0,"23,490.20",4,4,3.9
"1,021.00","1,032.80",999,"1,415,593.90","93,588.60",11.1,11.3,11,"7,862.50",0,0,0,"23,528.90",4,4,3.9
"1,044.00","1,049.00","1,015.00","802,759.70","75,345.20",11.4,11.5,11.1,"4,316.40",0,0,0,"21,070.90",3.9,4,3.9
"1,030.10","1,069.10","1,015.00","1,698,448.20","132,588.70",11.1,11.5,11.1,"10,872.40",0,0,0,"41,710.90",3.9,4,3.9
"1,061.00","1,078.00","1,020.60","1,764,717.50","108,046.30",11.3,11.5,11,"12,523.20",0,0,0,"15,987.10",4,4,3.9
956,"1,066.40",898.2,"7,410,775.20","425,853.50",10.9,11.4,10.4,"33,394.10",0,0,0,"79,733.30",3.7,4,3.6
"1,010.00","1,010.00",952,"1,775,092.80","154,151.10",11.2,11.4,10.8,"5,531.90",0,0,0,"22,729.20",3.8,3.8,3.7
"1,002.30","1,010.00",984.1,"922,891.90","131,740.20",11.3,11.4,11.1,"2,510.70",0,0,0,"5,233.90",3.7,3.8,3.7
981.7,"1,005.00",975.9,"813,152.50","40,849.30",11.2,11.4,11.2,"5,421.20",0,0,0,"10,646.20",3.7,3.8,3.7
"1,016.40","1,018.60",980.5,"954,759.10","289,940.40",12.1,12.2,11.1,"4,708.40",0,0,0,"19,158.30",3.8,3.8,3.7
"1,007.00","1,019.00",995.1,"1,067,439.10","639,264.10",12.8,13.4,12.1,"15,386.80",0,0,0,"11,595.30",3.8,3.8,3.8
"1,027.10","1,032.10","1,005.50","690,101.60","177,002.10",12.7,13.1,12.6,"14,123.30",0,0,0,"15,889.80",3.9,3.9,3.8
"1,044.70","1,045.00","1,023.20","817,026.80","136,814.20",12.8,12.9,12.7,"44,191.80",0,0,0,"26,381.40",3.9,3.9,3.9
"1,069.00","1,070.00","1,035.00","1,474,437.40","59,797.80",12.8,12.9,12.7,"22,162.40",0,0,0,"7,617.60",3.9,3.9,3.8
"1,060.00","1,070.00","1,049.30","869,416.60","92,600.90",12.9,12.9,12.7,"38,180.00",0,0,0,"15,484.20",3.8,3.9,3.8
"1,062.00","1,067.00","1,040.00","917,835.70","62,020.00",12.8,12.9,12.7,"15,357.20",0,0,0,"22,808.10",3.8,3.8,3.8
"1,104.20","1,109.00","1,056.40","1,934,736.40","270,413.90",12.7,12.9,12.2,"4,661.50",0,0,0,"13,903.90",3.8,3.9,3.8
"1,114.30","1,133.60","1,098.00","2,022,715.90","126,042.80",12.7,12.9,12.7,"7,005.00",0,0,0,"24,259.20",3.9,3.9,3.8
"1,138.80","1,140.00","1,111.50","1,121,037.00","83,006.60",12.7,12.8,12.6,"4,940.60",0,0,0,"6,637.70",3.9,3.9,3.9
"1,187.80","1,225.00","1,107.50","5,643,402.70","513,541.40",13,13.4,12.7,"29,034.20",0,0,0,"42,857.60",3.9,4,3.8
"1,188.00","1,209.00","1,141.00","3,474,908.80","128,698.40",13.2,13.3,12.9,"5,857.90",0,0,0,"14,083.00",3.9,4,3.9
"1,167.00","1,188.90","1,129.00","2,539,404.30","327,125.70",13.6,13.8,13.2,"1,873.80",0,0,0,"6,058.30",3.9,3.9,3.8
"1,179.70","1,193.00","1,165.00","1,339,819.80","652,263.60",14.5,14.8,13.6,"3,006.40",0,0,0,"16,955.40",3.9,3.9,3.8
"1,197.00","1,208.10","1,172.00","1,820,285.50","1,268,119.20",16,16,14.4,"8,240.80",0,0,0,"20,444.00",3.8,3.9,3.8
"1,190.00","1,199.00","1,178.10","1,815,837.50","1,064,247.70",15.7,16,14.8,"18,785.80",0,0,0,"7,068.10",3.8,3.8,3.8
"1,229.50","1,238.60","1,188.80","3,688,478.40","1,090,271.70",17.4,17.5,15.6,"47,941.10",0,0,0,"37,970.30",3.8,3.9,3.8
"1,282.00","1,285.00","1,222.00","6,553,159.30","2,559,724.60",20.2,20.7,17.3,"74,760.80",0,0,0,"189,557.60",4.1,4.4,3.8
"1,281.10","1,295.00","1,260.30","3,577,286.80","2,361,363.60",19.7,20.7,18.2,"44,747.10",0,0,0,"65,024.30",4.1,4.2,4
"1,260.20","1,288.10","1,235.00","3,846,822.10","868,300.90",18.4,19.7,18.2,"16,779.20",0,0,0,"36,429.70",4,4.1,3.9
"1,282.00","1,285.00","1,250.00","2,157,454.20","550,019.10",19.6,19.6,18.4,"12,347.90",0,0,0,"24,710.80",4,4.1,3.9
"1,265.00","1,287.00","1,258.00","1,782,680.00","745,157.40",19.3,20.2,19.1,"11,186.70",0,0,0,"12,888.60",4.1,4.1,4
"1,204.80","1,271.10","1,157.00","8,349,046.40","1,828,648.50",18.3,19.3,17.3,"67,541.50",0,0,0,"37,064.60",3.9,4.1,3.8
"1,186.50","1,224.80","1,135.00","5,617,366.60","1,646,169.90",17.6,18.7,16.2,"123,430.70",0,0,0,"16,678.80",3.9,4,3.8
"1,188.10","1,210.00","1,157.00","4,781,778.40","1,079,171.20",17.7,18.4,16.7,"37,986.20",0,0,0,"26,803.40",3.9,3.9,3.8
"1,196.00","1,365.00","1,000.00","19,425,217.90","3,294,085.90",19.4,19.7,17,"137,634.00",0,0,0,"128,697.20",3.9,4.1,3.6
"1,179.80","1,196.00","1,150.00","6,038,161.80","2,358,119.50",22.6,23,19.2,"29,406.90",0,0,0,"18,907.30",3.8,3.9,3.8
"1,211.90","1,239.00","1,169.00","7,403,885.10","3,407,607.50",26.3,28.6,21.5,"55,168.10",0,0,0,"43,815.80",3.9,3.9,3.8
"1,226.00","1,249.00","1,211.00","7,761,552.30","7,002,781.80",28.7,31,25.2,"66,646.60",0,0,0,"437,008.70",4.1,4.8,3.8
"1,254.00","1,260.00","1,221.10","3,683,228.20","2,404,965.90",28.5,29.9,27.6,"23,760.70",0,0,0,"64,757.80",4.2,4.3,4.1
"1,215.00","1,267.50","1,175.00","8,563,458.40","9,326,475.80",41.6,41.8,28.5,"97,814.90",0,0,0,"122,105.30",4.1,4.4,4.1
"1,066.60","1,222.00","1,060.00","15,750,546.00","12,475,163.70",48,50.1,37.6,"160,817.70",0,0,0,"192,732.90",4,4.9,4
"1,070.40","1,164.80","1,049.00","16,049,872.60","14,750,965.20",38.2,48.5,32.5,"78,677.00",0,0,0,"202,776.00",4.1,4.3,3.9
"1,009.50","1,092.50",935,"20,670,876.50","14,207,889.40",38,41.1,30.7,"306,222.60",0,0,0,"140,232.20",4,4.2,3.8
"1,024.10","1,063.50",973,"9,739,710.50","7,700,203.00",43.1,45.5,36.1,"121,765.00",0,0,0,"102,564.20",3.9,4,3.8
"1,076.00","1,086.90","1,011.70","6,540,538.90","4,803,239.00",42.7,45.2,40.1,"73,257.50",0,0,0,"78,567.90",4,4.1,3.9
"1,060.00","1,123.40","1,056.00","8,798,769.00","2,390,547.20",41.5,43.5,41.3,"103,344.40",0,0,0,"78,840.00",4,4.1,3.9
"1,038.40","1,084.00",986.2,"11,174,870.90","3,889,772.30",40.6,42.8,38.6,"201,459.60",0,0,0,"157,298.00",4,4,3.8
"1,017.50","1,057.00",992,"6,060,238.60","3,420,263.80",43.3,44.3,40.3,"977,689.70",0,0,0,"160,864.50",3.9,4,3.9
931,"1,020.00",901,"16,170,174.40","13,707,036.40",50.3,54.3,43,"646,172.00",0,0,0,"264,113.90",4,4.3,3.9
958,980.1,889,"10,438,964.10","5,423,129.50",50.9,53.3,47.7,"365,050.10",0,0,0,"90,297.80",4.1,4.2,4
991,"1,008.50",948.4,"7,682,681.30","3,748,534.40",50.4,51.8,48.5,"192,800.90",0,0,0,"98,329.40",4.1,4.2,4
"1,047.00","1,047.00",980.7,"10,148,542.60","3,346,893.10",49.1,50.8,47.9,"206,879.00",0,0,0,"116,203.20",4.2,4.2,4
"1,020.20","1,066.00","1,008.00","8,249,995.30","4,428,243.50",53,53.8,48.3,"74,553.10",0,0,0,"95,478.40",4.2,4.2,4.1
"1,047.90","1,058.00","1,019.00","5,196,467.10","3,607,571.20",51.7,53.8,50.9,"200,078.80",0,0,0,"334,475.70",5.6,5.6,4.2
"1,047.10","1,058.60","1,022.00","9,637,088.40","3,849,385.60",50.4,53,49,"1,952,027.70",0,0,0,"4,060,698.70",6.6,8.3,5.4
"1,096.00","1,096.00","1,042.10","8,899,391.20","3,886,546.40",48.9,51,47.1,"1,767,837.30",0,0,0,"1,477,588.90",6.7,8,5.9
"1,098.00","1,107.10","1,069.00","6,334,689.60","2,224,773.80",50,51.8,48.5,"1,550,321.10",0,0,0,"1,392,626.90",7.5,7.8,6.6
"1,133.80","1,150.00","1,075.00","22,886,081.50","7,911,031.20",46,51.1,43.7,"16,088,049.90",0,0.1,0,"1,987,118.00",8.3,8.7,7.2
"1,149.60","1,161.00","1,120.40","13,609,437.60","4,102,420.50",42.6,47.5,42.2,"6,571,006.30",0,0.1,0,"1,999,447.80",9.1,9.6,8.2
"1,124.00","1,164.40","1,122.40","9,125,014.70","4,672,537.20",46.5,46.9,41.2,"2,923,718.80",0,0,0,"2,038,416.90",9.4,9.8,8.2
"1,154.90","1,168.80","1,113.50","11,768,759.40","2,592,803.30",45.6,47.2,43.9,"2,382,965.30",0,0,0,"7,316,668.50",11.7,13,9
"1,195.00","1,220.00","1,150.10","13,531,882.30","3,612,384.40",44,46,41.1,"1,960,847.70",0,0,0,"4,713,884.50",10.9,12.4,9.9
"1,200.00","1,208.00","1,181.00","9,562,997.30","2,684,155.80",44.3,46,41.7,"2,956,358.60",0,0,0,"2,448,744.00",10.6,11,9.5
"1,190.50","1,202.30","1,172.40","5,171,290.30","1,260,084.00",44.8,45.5,43.7,"852,447.50",0,0,0,"1,146,305.80",10.4,11.3,10.4
"1,214.90","1,227.30","1,180.00","6,864,642.30","1,124,149.10",43.8,44.8,43.2,"612,421.00",0,0,0,"3,477,224.60",9.2,10.5,9
"1,210.90","1,229.00","1,202.00","4,604,994.40","1,167,863.60",44.2,44.7,43,"624,480.40",0,0,0,"1,773,156.50",9.8,10.4,9.2
"1,232.00","1,246.20","1,206.30","5,395,288.90","1,276,721.60",43.9,44.5,43.7,"637,738.80",0,0,0,"2,549,211.00",12.2,12.4,9.5
"1,205.90","1,240.00","1,180.00","8,300,435.30","4,749,993.30",48.6,49.3,43.8,"1,093,389.10",0,0,0,"3,076,449.60",11.5,12.3,11.3
"1,200.20","1,211.00","1,161.00","7,552,147.00","4,244,006.80",49,51.4,47.9,"839,927.50",0,0,0,"1,636,521.10",11.2,11.6,10.8
"1,206.80","1,221.70","1,185.00","5,278,844.40","2,420,967.30",49,50.2,47.5,"493,639.60",0,0,0,"1,824,858.00",11.6,12.5,11.2
"1,208.00","1,218.00","1,186.00","4,777,013.00","1,556,868.50",49.5,50.8,47.9,"429,370.80",0,0,0,"1,027,167.60",11.8,12.1,11.5
"1,208.40","1,217.00","1,201.10","3,256,393.50","432,360.20",49.2,49.8,48.8,"353,690.20",0,0,0,"1,018,508.50",12.5,12.7,11.8
"1,266.00","1,270.00","1,206.00","10,166,463.80","2,050,894.00",50.3,50.4,49,"675,792.30",0,0,0,"3,576,212.60",11.6,13.1,11
"1,266.80","1,280.00","1,253.70","7,688,809.90","4,377,063.40",52.7,52.8,50.3,"731,575.60",0,0,0,"1,913,092.30",11.5,11.8,11.1
