BPRICE,BMAX,BMIN,BVOL,EPRICE,EMAX,EMIN,EVOL,XPRICE,XMAX,XMIN,XCOL,LPRICE,LMAX,LMIN,LVOL
"1,266.90","1,293.00","1,257.00","5,983,907.50","3,882,086.00",50.9,52.8,47.8,"862,146.70",0,0,0,"1,776,088.30",10.9,11.5,10.5
"1,313.50","1,328.00","1,266.50","9,110,565.00","2,111,026.50",52,52.2,50.4,"1,177,022.00",0,0,0,"2,234,209.50",12,12,10.8
"1,320.70","1,335.00","1,308.00","6,180,984.20","1,416,152.60",51.2,52,51,"1,852,377.40",0,0,0,"3,637,174.60",13.4,13.7,11.9
"1,347.20","1,354.10","1,291.60","8,339,064.60","1,225,257.90",52.6,52.9,51.2,"865,847.50",0,0,0,"6,673,687.20",16.7,17.2,13.2
"1,330.00","1,366.90","1,328.50","7,495,040.60","1,815,285.80",53.1,54.3,51.9,"460,037.00",0,0,0,"4,844,801.30",15.6,17.4,15.6
"1,355.00","1,356.20","1,326.00","6,918,750.00","1,238,416.50",53.7,54,53,"979,747.90",0,0,0,"2,439,106.00",15.9,16.3,15.1
"1,376.60","1,380.80","1,348.40","5,770,856.10","860,423.40",54,54.3,53.5,"511,339.20",0,0,0,"1,993,454.00",16.5,17,15.4
"1,412.10","1,418.90","1,373.80","8,130,650.40","3,672,933.40",60,60,54,"899,966.80",0,0,0,"3,288,424.30",16,17.2,15.9
"1,426.10","1,450.00","1,396.80","12,502,588.10","7,636,944.60",72.6,73.3,59.9,"2,439,922.60",0,0,0,"3,782,993.60",15.5,16.4,14.2
"1,406.50","1,429.70","1,369.50","11,712,397.40","6,325,568.50",73.2,77.6,66,"4,382,164.40",0.1,0.1,0,"1,163,228.50",15.7,16,15.1
"1,426.30","1,438.00","1,404.10","9,678,192.10","3,448,013.00",75.2,76,71.2,"3,449,426.80",0.1,0.1,0.1,"2,203,703.00",17.2,17.5,15.6
"1,461.40","1,466.90","1,402.00","11,248,038.30","6,138,003.20",86.3,87.9,74.2,"2,274,870.90",0.1,0.1,0.1,"1,511,387.10",17.6,17.6,16.6
"1,543.00","1,585.20","1,446.30","18,318,573.80","8,455,827.90",84.1,87.5,77.3,"2,286,329.50",0.1,0.1,0.1,"3,037,495.40",17.4,17.8,16.1
"1,557.30","1,615.00","1,510.00","11,877,346.60","3,561,553.10",82.2,84.4,79.7,"1,288,042.10",0.1,0.1,0.1,"1,659,097.00",19.3,19.5,16.6
"1,608.30","1,628.90","1,545.30","16,707,949.20","4,488,919.50",90.2,92.6,81.9,"3,233,551.30",0.1,0.1,0.1,"9,245,756.10",22.5,24.4,18.5
"1,643.00","1,699.10","1,515.00","28,768,433.50","9,153,274.90",99.2,101,88.9,"8,621,799.70",0.1,0.1,0.1,"8,655,124.80",27.1,27.4,21.7
"1,567.60","1,661.00","1,454.10","30,992,262.80","8,770,564.70",92.1,101,85,"9,336,491.90",0.1,0.1,0.1,"7,353,784.50",26.4,29.5,23.6
"1,577.50","1,629.50","1,550.00","21,668,144.10","2,936,258.40",94.7,97,90.5,"4,836,924.00",0.1,0.1,0.1,"5,822,430.30",31,31.6,26.2
"1,675.60","1,690.00","1,568.00","39,033,113.50","6,267,421.70",92.1,98.7,88.5,"16,113,286.00",0.2,0.2,0.1,"5,695,645.10",29.7,32.5,28.4
"1,769.00","1,775.00","1,643.70","30,086,798.30","5,786,060.70",80,93.1,79.5,"17,230,961.70",0.1,0.2,0.1,"3,855,390.20",25.5,31.1,24.5
"1,750.40","1,813.80","1,702.00","29,625,534.40","5,981,958.30",89.5,91.4,70.5,"7,236,594.60",0.2,0.2,0.1,"7,984,675.60",38.8,38.9,23.6
"1,880.00","1,897.00","1,749.90","20,100,058.90","3,027,125.50",89.1,92.3,86,"4,175,773.70",0.2,0.2,0.2,"9,774,233.80",31.5,39.2,28
"1,819.60","1,901.00","1,759.60","22,175,380.20","2,362,494.20",91.1,92,87.4,"4,687,970.30",0.2,0.2,0.2,"4,019,356.60",30.7,34.1,29.3
"1,723.00","1,858.90","1,652.00","24,861,343.20","3,183,179.80",88,92,85,"6,334,944.90",0.2,0.2,0.2,"3,694,827.20",27.2,31,25.5
"1,846.00","1,849.20","1,723.00","10,169,491.90","1,076,638.10",90.7,91,87.1,"2,556,565.70",0.2,0.2,0.2,"1,832,064.50",30.4,31.1,27.2
"1,777.00","1,855.00","1,766.00","13,071,776.30","1,834,314.30",91.4,91.8,88.1,"4,866,165.60",0.2,0.3,0.2,"1,657,921.20",28,30.5,27.7
"1,735.00","1,786.00","1,719.00","21,579,469.70","3,427,701.20",92.3,95.2,91.2,"11,347,427.70",0.3,0.3,0.2,"4,922,405.30",24,28.3,23.2
"1,853.90","1,891.80","1,735.00","25,278,130.30","3,960,431.60",88.6,92.5,84,"19,630,302.40",0.4,0.4,0.3,"4,843,467.10",23.6,26,20.8
"1,882.00","1,900.00","1,834.00","19,463,227.10","3,201,967.60",96.8,96.9,87.4,"13,205,845.60",0.4,0.4,0.3,"3,580,304.70",26.2,27.1,23
"1,972.90","1,977.90","1,860.00","18,459,423.20","7,709,316.00",113.1,113.8,93.5,"8,622,207.60",0.4,0.4,0.3,"4,290,025.40",28,29.9,25.7
"1,995.20","2,000.00","1,926.00","18,781,478.40","8,234,665.20",123.4,130,110.7,"8,738,597.10",0.3,0.4,0.3,"2,016,250.10",27.9,28.7,26.2
"2,053.00","2,085.00","1,959.90","17,960,944.70","4,738,917.50",130,130,121.4,"7,288,735.50",0.4,0.4,0.3,"1,331,838.10",26.3,27.9,26.3
"2,155.00","2,160.40","1,985.00","23,904,087.70","10,305,445.30",167.4,167.7,128.7,"6,652,552.10",0.3,0.4,0.3,"3,541,004.30",24.1,28.9,24
"2,140.20","2,229.20","1,975.20","31,198,289.20","14,316,878.90",163.3,183.5,138.4,"6,282,744.70",0.3,0.3,0.3,"2,544,991.70",27,27,21.7
"2,294.00","2,320.00","2,105.00","25,571,926.60","9,459,597.30",181.8,186.8,152.4,"6,220,568.20",0.3,0.3,0.3,"5,311,813.30",32.8,32.8,26.5
"2,467.00","2,510.00","2,220.00","43,071,923.50","12,509,754.70",184.9,194.8,168.7,"9,912,300.40",0.3,0.3,0.2,"5,565,460.20",30.6,34.6,27.1
"2,385.00","2,698.40","2,075.10","65,450,454.80","18,012,181.40",178.3,205.8,141,"8,140,030.30",0.3,0.3,0.2,"4,689,793.10",29,34.1,24.1
"1,929.30","2,484.50","1,812.00","82,968,991.40","23,699,655.50",134,186.6,120.1,"9,233,148.90",0.2,0.3,0.2,"6,787,322.00",21,30,18.7
"2,134.00","2,134.00","1,538.00","78,198,448.50","29,734,885.20",169.1,171,100,"12,568,990.00",0.2,0.2,0.1,"3,744,028.90",24.7,24.9,15.5
"2,080.00","2,196.00","1,850.00","45,740,739.00","16,713,053.30",161.9,172.6,139.1,"5,313,960.90",0.2,0.2,0.2,"2,668,685.40",23.7,25,19.6
"2,239.90","2,284.00","2,069.10","35,806,343.90","24,465,210.90",212.6,215.6,159.6,"6,023,572.60",0.2,0.2,0.2,"2,588,796.10",25.8,26.1,23
"2,099.70","2,262.00","2,005.90","43,890,575.50","36,262,536.20",207,230.2,187.5,"5,114,545.70",0.2,0.2,0.2,"2,411,319.10",23.4,26,21.8
"2,325.80","2,325.30","2,083.40","31,993,481.40","19,952,680.40",222.5,227.2,207,"9,686,735.40",0.3,0.3,0.2,"2,097,366.90",26,26,23.1
"2,326.90","2,368.60","2,196.10","33,773,110.80","16,207,765.30",212.7,224,200,"14,492,334.60",0.3,0.3,0.3,"3,447,659.80",27.2,28.8,24.2
"2,395.00","2,413.90","2,267.90","23,445,802.40","5,990,462.40",214,218.7,208.5,"5,567,335.60",0.3,0.3,0.3,"1,789,112.50",26.5,27.4,25.3
"2,447.80","2,482.30","2,374.00","24,432,321.20","7,454,692.10",224.6,231,210.3,"3,607,823.60",0.3,0.3,0.3,"904,625.30",26.1,26.9,25.8
"2,505.00","2,535.00","2,425.00","17,995,144.20","9,835,059.80",238.3,246.1,224.2,"3,379,651.90",0.3,0.3,0.3,"2,151,209.30",27.9,29,26
"2,759.60","2,800.00","2,477.50","47,438,740.00","11,197,484.10",251.1,258,232,"4,388,437.60",0.3,0.3,0.3,"5,726,649.30",29.3,30.9,27.5
"2,790.70","2,895.00","2,652.00","64,316,693.30","14,312,182.50",258.5,265.6,246.7,"5,125,389.40",0.3,0.3,0.3,"3,583,011.80",29.5,30.9,27
"2,730.10","2,826.10","2,558.90","52,813,831.50","11,371,123.20",255,262,240,"6,533,875.10",0.3,0.3,0.3,"1,698,263.60",28.8,29.9,27.4
"2,790.40","2,830.40","2,656.40","27,126,487.60","6,483,322.50",262,262.9,248,"3,551,198.50",0.3,0.3,0.3,"2,726,943.20",30.1,31.5,28
"2,793.80","2,851.00","2,785.00","23,555,035.10","11,320,238.70",284.9,290.7,260.7,"2,080,743.70",0.3,0.3,0.3,"1,380,542.70",29.3,30.4,29.3
"2,826.10","2,906.20","2,760.00","31,841,906.00","24,908,299.70",340.8,343,283.5,"4,178,619.80",0.3,0.3,0.3,"1,301,830.60",29.4,30,28.4
"2,887.00","2,977.00","2,806.10","32,548,676.80","17,777,600.70",360.2,365.4,321.5,"3,396,507.40",0.3,0.3,0.3,"3,416,720.40",31.1,34.3,28.9
"2,680.00","2,893.10","2,300.00","97,033,058.70","74,211,736.50",376.5,408.1,299.7,"6,893,823.40",0.3,0.3,0.2,"4,015,624.60",29.1,31.1,24.7
"2,642.40","2,750.00","2,566.00","32,720,939.80","18,006,841.50",371,391,341.8,"2,742,998.10",0.3,0.3,0.2,"2,007,367.20",29.4,31.1,27.5
"2,352.00","2,675.00","2,115.00","83,004,797.70","47,116,349.80",324.9,377,280.1,"7,128,382.50",0.2,0.3,0.2,"5,072,322.90",27.2,30.2,24.9
"2,376.80","2,430.00","2,012.00","91,540,288.40","65,325,107.30",332.5,343.5,258.3,"5,336,951.50",0.2,0.2,0.2,"5,449,601.00",29.5,30.3,24
"2,453.00","2,480.00","2,318.00","38,523,254.70","20,573,145.50",347.8,355,328.6,"2,148,874.60",0.2,0.3,0.2,"13,249,356.20",37.9,39.1,28.6
"2,421.20","2,640.40","2,423.80","43,407,502.80","15,273,533.10",340,376.9,341.7,"3,326,724.90",0.2,0.3,0.2,"20,113,193.60",38.5,47.6,36.4
"2,563.90","2,596.30","2,408.00","37,813,784.00","15,476,087.30",359.5,368.1,335.9,"4,617,921.00",0.3,0.3,0.2,"14,386,644.30",46.9,47.8,38.3
"2,599.90","2,620.40","2,481.50","27,963,304.80","9,002,400.90",359.4,365,346.1,"4,539,985.70",0.3,0.3,0.3,"11,572,688.80",47,49.9,45.2
"2,708.10","2,785.50","2,563.70","42,514,404.60","18,041,234.90",337,367.1,321.1,"8,391,103.20",0.3,0.3,0.3,"7,222,906.00",43.4,47.1,40.8
"2,600.00","2,726.70","2,541.20","37,678,688.00","24,281,983.70",308,344.5,290,"4,707,667.60",0.3,0.3,0.3,"5,453,336.70",44,45.5,41.5
"2,685.00","2,714.80","2,569.30","18,261,863.70","7,858,823.10",326,331,306.6,"2,471,525.10",0.3,0.3,0.3,"4,410,926.80",45.9,48.1,43.7
"2,670.90","2,720.00","2,650.00","13,126,178.10","4,401,252.30",324,330.6,321.5,"2,972,827.00",0.3,0.3,0.3,"2,209,222.10",44,46,43.4
"2,518.10","2,675.00","2,431.70","40,488,785.70","17,298,911.10",298.3,324.5,284.4,"3,671,235.80",0.3,0.3,0.3,"3,750,756.50",41.9,44.6,40
"2,382.00","2,602.10","2,358.00","45,029,154.50","28,771,069.80",251.9,307,251.2,"2,508,351.40",0.2,0.3,0.2,"4,969,427.60",37.6,44,37.3
"2,330.00","2,463.10","2,192.00","76,914,761.20","55,347,748.10",231,263.5,206.2,"5,157,041.30",0.2,0.3,0.2,"6,970,742.00",35,39,32.7
"2,475.00","2,516.00","2,168.30","58,889,497.10","48,413,147.40",276,280.9,204,"3,700,624.10",0.3,0.3,0.2,"5,252,927.00",38.9,39.9,32.4
"2,506.90","2,560.80","2,428.90","31,902,377.00","35,553,726.60",307.2,318.5,268.6,"2,629,842.40",0.3,0.3,0.2,"5,337,245.20",40.7,42.6,38.4
"2,443.00","2,539.60","2,399.00","31,387,160.90","34,523,109.60",284.7,307.9,275,"2,277,048.80",0.2,0.3,0.2,"3,261,301.70",38.7,41.1,38
"2,432.20","2,510.00","2,357.60","25,743,158.10","25,371,086.00",264.5,302,255.5,"2,708,475.80",0.2,0.3,0.2,"2,168,461.10",38.4,40.8,37.6
"2,352.40","2,442.00","2,284.00","25,824,106.20","23,325,965.60",257.5,275.5,241,"1,398,624.30",0.2,0.2,0.2,"2,272,545.80",37.3,38.7,35.2
"2,426.40","2,465.00","2,340.80","23,803,556.40","25,505,193.20",268.7,286,250.7,"1,029,548.50",0.2,0.3,0.2,"5,736,763.60",43.8,44.5,37.1
"2,614.00","2,631.30","2,421.40","37,123,004.90","17,247,931.00",280.7,284.8,266.7,"2,059,410.70",0.3,0.3,0.2,"13,819,593.60",49.9,51.7,42.2
"2,498.10","2,618.80","2,480.60","23,921,264.10","12,885,805.90",258.4,283.7,255.1,"1,571,050.80",0.2,0.3,0.2,"16,797,992.80",50.3,55.4,48.1
"2,585.00","2,619.90","2,492.00","17,784,244.50","12,851,046.30",268.7,272,250.7,"1,035,474.10",0.2,0.3,0.2,"8,382,279.90",50.4,53.5,48.5
"2,521.00","2,602.90","2,509.90","18,476,908.60","7,170,957.50",253.2,273.1,252.1,"1,116,278.50",0.2,0.3,0.2,"5,268,657.70",47.3,51.7,46.4
"2,448.50","2,531.40","2,420.00","30,920,642.60","15,911,632.00",236.1,256.1,227.5,"1,878,375.40",0.2,0.2,0.2,"7,544,477.10",45,48.3,43.2
"2,515.00","2,559.00","2,443.60","17,587,402.20","8,121,003.20",243.2,249,232,"1,286,141.40",0.2,0.2,0.2,"7,557,919.90",49.7,52.1,45
"2,499.00","2,535.70","2,455.60","15,406,455.00","5,965,149.90",236.2,244.4,232,"981,323.50",0.2,0.2,0.2,"4,416,332.00",49.3,50.3,47.3
"2,300.00","2,499.00","2,183.00","63,628,089.90","39,914,730.10",185.8,236.5,170,"4,722,346.50",0.2,0.2,0.1,"11,382,670.40",42.2,49.4,40
"2,281.50","2,375.40","2,195.00","47,611,957.40","33,717,556.60",196.6,208,176,"4,003,833.80",0.2,0.2,0.2,"10,467,491.00",44.6,46.2,40.5
"2,320.60","2,400.00","2,270.10","38,502,054.10","33,150,746.70",203.9,225.7,194,"3,778,525.20",0.2,0.2,0.2,"9,388,265.30",44.4,48.1,44.2
"2,332.40","2,371.80","2,271.10","27,125,526.20","18,917,694.50",201.5,212,190.2,"1,701,441.60",0.2,0.2,0.2,"4,086,336.10",45.3,46.1,43.5
"2,040.10","2,333.00","2,000.00","48,042,446.00","19,910,893.60",185.2,202,180.2,"1,886,114.40",0.2,0.2,0.2,"7,821,279.40",39.2,45.4,38.7
"1,988.20","2,119.00","1,957.00","52,487,747.20","24,747,977.30",159.8,187.9,157.1,"2,118,397.30",0.2,0.2,0.2,"6,863,921.40",39.3,40.9,37.6
"2,045.60","2,088.00","1,835.00","68,301,666.90","55,146,659.70",174.2,180.5,138.2,"6,892,290.40",0.2,0.2,0.1,"9,944,128.70",41.8,42.8,36
"2,253.00","2,287.60","1,968.00","61,909,391.10","53,433,234.50",190.1,194.4,159.5,"5,056,408.60",0.2,0.2,0.1,"10,218,672.30",42.8,43.4,39.6
"2,376.00","2,409.90","2,204.00","72,884,003.60","105,379,617.00",239.6,265.3,185.2,"4,395,525.20",0.2,0.2,0.2,"8,328,442.00",43.6,45,41.6
"2,312.80","2,399.70","2,210.00","47,695,069.10","78,683,037.20",204.4,243.4,184.9,"3,674,189.20",0.2,0.2,0.2,"5,386,026.10",41.1,44.1,39.2
"2,763.30","2,926.00","2,302.60","140,575,287.00","64,768,210.60",235,240,202,"5,831,142.90",0.2,0.2,0.2,"13,897,116.20",47.2,48,40.6
"2,797.00","2,805.90","2,600.50","49,806,133.20","25,815,804.50",226.2,235.2,210,"2,399,740.30",0.2,0.2,0.2,"3,867,175.80",46.2,47.3,44.1
"2,726.40","2,909.50","2,713.00","64,685,145.60","21,964,923.80",222.6,237.2,221.7,"6,307,919.10",0.2,0.2,0.2,"4,265,138.10",44.1,47.8,44.1
"2,737.30","2,820.00","2,655.00","37,449,274.80","14,449,259.30",224.8,232.7,218.1,"2,901,798.40",0.2,0.2,0.2,"3,005,875.90",44.6,45.9,43.7
"2,664.00","2,815.50","2,625.60","44,879,302.60","14,279,768.20",211.4,229.9,210,"2,227,284.00",0.2,0.2,0.2,"2,950,240.70",42.4,45.7,42.2
"2,483.00","2,705.00","2,417.30","100,830,825.00","38,467,746.00",196,219,190,"3,780,249.30",0.2,0.2,0.2,"6,421,702.20",41.4,43.5,40.1
"2,538.00","2,579.40","2,400.00","40,488,715.20","13,116,174.70",200,206.5,194.1,"1,322,300.50",0.2,0.2,0.2,"2,292,520.80",41.4,42.5,40.5
"2,745.20","2,745.20","2,525.70","42,838,090.10","10,401,975.30",199.2,206,198.2,"1,459,556.30",0.2,0.2,0.2,"3,628,290.90",41.8,42.2,40.5
"2,738.20","2,844.20","2,681.00","49,020,243.20","14,935,967.80",182.2,201.3,181.8,"1,934,486.10",0.2,0.2,0.2,"3,770,942.30",38.8,41.9,38.1
"2,635.20","2,762.00","2,620.00","25,029,728.70","19,051,696.40",195.4,210.7,176.5,"1,371,386.10",0.2,0.2,0.2,"2,930,165.80",39.8,42,38.3
"2,741.00","2,755.80","2,626.00","19,124,914.30","8,186,182.40",195.4,203,191,"711,142.30",0.2,0.2,0.2,"1,305,293.60",39.5,40.9,39.1
"2,770.00","2,927.00","2,710.00","37,611,983.70","22,868,683.60",213,224.6,189.6,"2,555,841.60",0.2,0.2,0.2,"7,704,339.30",41.9,43.7,38.1
"2,712.20","2,824.40","2,640.00","45,259,190.90","31,711,645.70",221.1,233.2,204.1,"3,762,152.50",0.2,0.2,0.2,"6,138,305.00",42.5,44.5,40.2
"2,720.00","2,758.50","2,667.70","19,480,081.10","8,711,315.50",223.7,224.6,215.1,"1,592,565.90",0.2,0.2,0.2,"1,923,420.00",42.1,43.2,41.4
"2,813.80","2,813.80","2,717.10","17,116,911.90","10,070,477.00",225.2,228.7,222.2,"1,060,281.90",0.2,0.2,0.2,"1,388,867.20",42.6,43,42.1
"3,122.00","3,199.00","2,809.00","41,601,463.70","12,292,421.90",234.6,235.8,219.4,"1,971,973.10",0.2,0.2,0.2,"4,161,294.60",45.5,46.4,42.4
"3,175.00","3,333.00","3,121.10","43,088,954.90","33,133,819.10",252,266.5,232.7,"3,296,655.20",0.2,0.2,0.2,"3,307,440.60",45.5,47,45.2
"3,245.00","3,309.00","3,151.00","24,205,144.20","20,845,780.40",262.2,273,251,"1,906,858.50",0.2,0.2,0.2,"2,137,830.40",45.4,46.3,45
